   1              	 .syntax unified
 758 01c8 18BF     	 it ne
 759 01ca 05F00105 	 andne r5,r5,#1
 760 01ce A362     	 str r3,[r4,#40]
 761 01d0 0CBF     	 ite eq
 762 01d2 0546     	 moveq r5,r0
 763 01d4 05EB5005 	 addne r5,r5,r0,lsr#1
 764              	.L141:
 765 01d8 05F2FF15 	 addw r5,r5,#511
 766 01dc B8EB552F 	 cmp r8,r5,lsr#9
 767 01e0 FFF46FAF 	 bcc .L135
 768 01e4 4FF0FF33 	 mov r3,#-1
 769 01e8 2361     	 str r3,[r4,#16]
 770 01ea E360     	 str r3,[r4,#12]
 771 01ec 032F     	 cmp r7,#3
 772 01ee 4FF08003 	 mov r3,#128
 773 01f2 2371     	 strb r3,[r4,#4]
 774 01f4 2AD1     	 bne .L144
 775 01f6 94F86520 	 ldrb r2,[r4,#101]
 776 01fa 94F86430 	 ldrb r3,[r4,#100]
 777 01fe 43EA0223 	 orr r3,r3,r2,lsl#8
 778 0202 012B     	 cmp r3,#1
 779 0204 22D1     	 bne .L144
 780 0206 2046     	 mov r0,r4
 781 0208 711C     	 adds r1,r6,#1
 782 020a FFF7FEFF 	 bl move_window
 783 020e E8B9     	 cbnz r0,.L144
 784 0210 94F83322 	 ldrb r2,[r4,#563]
 785 0214 94F83232 	 ldrb r3,[r4,#562]
 786 0218 2071     	 strb r0,[r4,#4]
 787 021a 43EA0223 	 orr r3,r3,r2,lsl#8
 788 021e 4AF65522 	 movw r2,#43605
 789 0222 9342     	 cmp r3,r2
 790 0224 12D1     	 bne .L144
 791 0226 04F13400 	 add r0,r4,#52
 792 022a FFF7FEFF 	 bl ld_dword
 793 022e 184B     	 ldr r3,.L181+8
 794 0230 9842     	 cmp r0,r3
 795 0232 0BD1     	 bne .L144
 796 0234 04F50670 	 add r0,r4,#536
 797 0238 FFF7FEFF 	 bl ld_dword
 798 023c 154B     	 ldr r3,.L181+12
 799 023e 9842     	 cmp r0,r3
 800 0240 04D1     	 bne .L144
 801 0242 04F50770 	 add r0,r4,#540
 802 0246 FFF7FEFF 	 bl ld_dword
 803 024a 2061     	 str r0,[r4,#16]
 804              	.L144:
 805 024c 124A     	 ldr r2,.L181+16
 806 024e 2770     	 strb r7,[r4]
 807 0250 1388     	 ldrh r3,[r2]
 808 0252 0133     	 adds r3,r3,#1
 809 0254 9BB2     	 uxth r3,r3
 810 0256 1380     	 strh r3,[r2]
 811 0258 E380     	 strh r3,[r4,#6]
 812 025a 104B     	 ldr r3,.L181+20
 813 025c 1A68     	 ldr r2,[r3]
 814 025e 0020     	 movs r0,#0
 815 0260 A242     	 cmp r2,r4
 816 0262 6061     	 str r0,[r4,#20]
 817 0264 0DD1     	 bne .L178
 818 0266 1860     	 str r0,[r3]
 819 0268 0BE0     	 b .L178
 820              	.L146:
 821 026a 0B20     	 movs r0,#11
 822 026c 09E0     	 b .L178
 823              	.L147:
 824 026e 0C20     	 movs r0,#12
 825 0270 07E0     	 b .L178
 826              	.L148:
 827 0272 2846     	 mov r0,r5
 828 0274 05E0     	 b .L178
 829              	.L150:
 830 0276 0320     	 movs r0,#3
 831 0278 03E0     	 b .L178
 832              	.L180:
 833 027a 0428     	 cmp r0,#4
 834 027c 7FF421AF 	 bne .L135
 835              	.L157:
 836 0280 0120     	 movs r0,#1
 837              	.L178:
 838 0282 05B0     	 add sp,sp,#20
 839              	 
 840 0284 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 841              	.L182:
 842              	 .align 2
 843              	.L181:
 844 0288 00000000 	 .word .LANCHOR2
 845 028c F5FFFF0F 	 .word 268435445
 846 0290 52526141 	 .word 1096897106
 847 0294 72724161 	 .word 1631679090
 848 0298 00000000 	 .word .LANCHOR3
 849 029c 00000000 	 .word .LANCHOR0
 851              	 .section .text.put_fat,"ax",%progbits
 852              	 .align 1
 853              	 .thumb
 854              	 .thumb_func
 856              	put_fat:
 857              	 
 858              	 
 859 0000 0129     	 cmp r1,#1
 860 0002 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 861 0006 0546     	 mov r5,r0
 862 0008 0C46     	 mov r4,r1
 863 000a 1646     	 mov r6,r2
 864 000c 6DD9     	 bls .L195
 865 000e 8369     	 ldr r3,[r0,#24]
 866 0010 9942     	 cmp r1,r3
 867 0012 6AD2     	 bcs .L195
 868 0014 0378     	 ldrb r3,[r0]
 869 0016 022B     	 cmp r3,#2
 870 0018 3BD0     	 beq .L185
 871 001a 032B     	 cmp r3,#3
 872 001c 4BD0     	 beq .L186
 873 001e 012B     	 cmp r3,#1
 874 0020 63D1     	 bne .L195
 875 0022 01EB5108 	 add r8,r1,r1,lsr#1
 876 0026 416A     	 ldr r1,[r0,#36]
 877 0028 01EB5821 	 add r1,r1,r8,lsr#9
 878 002c FFF7FEFF 	 bl move_window
 879 0030 0746     	 mov r7,r0
 880 0032 0028     	 cmp r0,#0
 881 0034 5AD1     	 bne .L184
 882 0036 08F10109 	 add r9,r8,#1
 883 003a C8F30808 	 ubfx r8,r8,#0,#9
 884 003e A844     	 add r8,r8,r5
 885 0040 14F00104 	 ands r4,r4,#1
 886 0044 18BF     	 it ne
 887 0046 98F83420 	 ldrbne r2,[r8,#52]
 888 004a 696A     	 ldr r1,[r5,#36]
 889 004c F3B2     	 uxtb r3,r6
 890 004e 1EBF     	 ittt ne
 891 0050 02F00F02 	 andne r2,r2,#15
 892 0054 42EA0313 	 orrne r3,r2,r3,lsl#4
 893 0058 DBB2     	 uxtbne r3,r3
 894 005a 88F83430 	 strb r3,[r8,#52]
 895 005e 0123     	 movs r3,#1
 896 0060 EB70     	 strb r3,[r5,#3]
 897 0062 2846     	 mov r0,r5
 898 0064 01EB5921 	 add r1,r1,r9,lsr#9
 899 0068 FFF7FEFF 	 bl move_window
 900 006c 0746     	 mov r7,r0
 901 006e E8BB     	 cbnz r0,.L184
 902 0070 C9F30803 	 ubfx r3,r9,#0,#9
 903 0074 2B44     	 add r3,r3,r5
 904 0076 14B1     	 cbz r4,.L190
 905 0078 C6F30716 	 ubfx r6,r6,#4,#8
 906 007c 06E0     	 b .L191
 907              	.L190:
 908 007e 93F83410 	 ldrb r1,[r3,#52]
 909 0082 C6F30326 	 ubfx r6,r6,#8,#4
 910 0086 21F00F01 	 bic r1,r1,#15
 911 008a 0E43     	 orrs r6,r6,r1
 912              	.L191:
 913 008c 83F83460 	 strb r6,[r3,#52]
 914 0090 28E0     	 b .L196
 915              	.L185:
 916 0092 416A     	 ldr r1,[r0,#36]
 917 0094 01EB1421 	 add r1,r1,r4,lsr#8
 918 0098 FFF7FEFF 	 bl move_window
 919 009c 0746     	 mov r7,r0
 920 009e 28BB     	 cbnz r0,.L184
 921 00a0 6400     	 lsls r4,r4,#1
 922 00a2 04F4FF74 	 and r4,r4,#510
 923 00a6 2B19     	 adds r3,r5,r4
 924 00a8 83F83460 	 strb r6,[r3,#52]
 925 00ac C6F30726 	 ubfx r6,r6,#8,#8
 926 00b0 83F83560 	 strb r6,[r3,#53]
 927 00b4 16E0     	 b .L196
 928              	.L186:
 929 00b6 416A     	 ldr r1,[r0,#36]
 930 00b8 01EBD411 	 add r1,r1,r4,lsr#7
 931 00bc FFF7FEFF 	 bl move_window
 932 00c0 0746     	 mov r7,r0
 933 00c2 98B9     	 cbnz r0,.L184
 934 00c4 A400     	 lsls r4,r4,#2
 935 00c6 04F4FE74 	 and r4,r4,#508
 936 00ca 2C44     	 add r4,r4,r5
 937 00cc 3434     	 adds r4,r4,#52
 938 00ce 2046     	 mov r0,r4
 939 00d0 FFF7FEFF 	 bl ld_dword
 940 00d4 26F07046 	 bic r6,r6,#-268435456
 941 00d8 00F07041 	 and r1,r0,#-268435456
 942 00dc 3143     	 orrs r1,r1,r6
 943 00de 2046     	 mov r0,r4
 944 00e0 FFF7FEFF 	 bl st_dword
 945              	.L196:
 946 00e4 0123     	 movs r3,#1
 947 00e6 EB70     	 strb r3,[r5,#3]
 948 00e8 00E0     	 b .L184
 949              	.L195:
 950 00ea 0227     	 movs r7,#2
 951              	.L184:
 952 00ec 3846     	 mov r0,r7
 953 00ee BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 955              	 .section .text.get_fat.isra.10,"ax",%progbits
 956              	 .align 1
 957              	 .thumb
 958              	 .thumb_func
 960              	get_fat.isra.10:
 961              	 
 962              	 
 963 0000 0129     	 cmp r1,#1
 964 0002 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 965 0004 0646     	 mov r6,r0
 966 0006 0C46     	 mov r4,r1
 967 0008 53D9     	 bls .L208
 968 000a 8369     	 ldr r3,[r0,#24]
 969 000c 9942     	 cmp r1,r3
 970 000e 50D2     	 bcs .L208
 971 0010 0378     	 ldrb r3,[r0]
 972 0012 022B     	 cmp r3,#2
 973 0014 29D0     	 beq .L199
 974 0016 032B     	 cmp r3,#3
 975 0018 3AD0     	 beq .L200
 976 001a 012B     	 cmp r3,#1
 977 001c 49D1     	 bne .L208
 978 001e 01EB5105 	 add r5,r1,r1,lsr#1
 979 0022 416A     	 ldr r1,[r0,#36]
 980 0024 01EB5521 	 add r1,r1,r5,lsr#9
 981 0028 FFF7FEFF 	 bl move_window
 982 002c 10B1     	 cbz r0,.L202
 983              	.L203:
 984 002e 4FF0FF30 	 mov r0,#-1
 985 0032 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 986              	.L202:
 987 0034 6F1C     	 adds r7,r5,#1
 988 0036 716A     	 ldr r1,[r6,#36]
 989 0038 C5F30805 	 ubfx r5,r5,#0,#9
 990 003c 3544     	 add r5,r5,r6
 991 003e 3046     	 mov r0,r6
 992 0040 01EB5721 	 add r1,r1,r7,lsr#9
 993 0044 95F83450 	 ldrb r5,[r5,#52]
 994 0048 FFF7FEFF 	 bl move_window
 995 004c 0028     	 cmp r0,#0
 996 004e EED1     	 bne .L203
 997 0050 C7F30800 	 ubfx r0,r7,#0,#9
 998 0054 3044     	 add r0,r0,r6
 999 0056 E307     	 lsls r3,r4,#31
 1000 0058 90F83400 	 ldrb r0,[r0,#52]
 1001 005c 45EA0020 	 orr r0,r5,r0,lsl#8
 1002 0060 4CBF     	 ite mi
 1003 0062 0009     	 lsrmi r0,r0,#4
 1004 0064 C0F30B00 	 ubfxpl r0,r0,#0,#12
 1005 0068 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1006              	.L199:
 1007 006a 416A     	 ldr r1,[r0,#36]
 1008 006c 01EB1421 	 add r1,r1,r4,lsr#8
 1009 0070 FFF7FEFF 	 bl move_window
 1010 0074 0028     	 cmp r0,#0
 1011 0076 DAD1     	 bne .L203
 1012 0078 6000     	 lsls r0,r4,#1
 1013 007a 00F4FF74 	 and r4,r0,#510
 1014 007e 3319     	 adds r3,r6,r4
 1015 0080 3444     	 add r4,r4,r6
 1016 0082 93F83430 	 ldrb r3,[r3,#52]
 1017 0086 94F83500 	 ldrb r0,[r4,#53]
 1018 008a 43EA0020 	 orr r0,r3,r0,lsl#8
 1019 008e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1020              	.L200:
 1021 0090 416A     	 ldr r1,[r0,#36]
 1022 0092 01EBD411 	 add r1,r1,r4,lsr#7
 1023 0096 FFF7FEFF 	 bl move_window
 1024 009a 0028     	 cmp r0,#0
 1025 009c C7D1     	 bne .L203
 1026 009e A000     	 lsls r0,r4,#2
 1027 00a0 00F4FE70 	 and r0,r0,#508
 1028 00a4 3044     	 add r0,r0,r6
 1029 00a6 3430     	 adds r0,r0,#52
 1030 00a8 FFF7FEFF 	 bl ld_dword
 1031 00ac 20F07040 	 bic r0,r0,#-268435456
 1032 00b0 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1033              	.L208:
 1034 00b2 0120     	 movs r0,#1
 1035 00b4 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1037              	 .section .text.dir_sdi,"ax",%progbits
 1038              	 .align 1
 1039              	 .thumb
 1040              	 .thumb_func
 1042              	dir_sdi:
 1043              	 
 1044              	 
 1045 0000 B1F5001F 	 cmp r1,#2097152
 1046 0004 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 1047 0008 0646     	 mov r6,r0
 1048 000a 0C46     	 mov r4,r1
 1049 000c 0768     	 ldr r7,[r0]
 1050 000e 02D3     	 bcc .L210
 1051              	.L212:
 1052 0010 0220     	 movs r0,#2
 1053 0012 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1054              	.L210:
 1055 0016 CA06     	 lsls r2,r1,#27
 1056 0018 FAD1     	 bne .L212
 1057 001a 8568     	 ldr r5,[r0,#8]
 1058 001c 7161     	 str r1,[r6,#20]
 1059 001e 65B9     	 cbnz r5,.L213
 1060 0020 3B78     	 ldrb r3,[r7]
 1061 0022 022B     	 cmp r3,#2
 1062 0024 01D9     	 bls .L214
 1063 0026 BB6A     	 ldr r3,[r7,#40]
 1064 0028 33B9     	 cbnz r3,.L218
 1065              	.L214:
 1066 002a 3B89     	 ldrh r3,[r7,#8]
 1067 002c B3EB541F 	 cmp r3,r4,lsr#5
 1068 0030 EED9     	 bls .L212
 1069 0032 BB6A     	 ldr r3,[r7,#40]
 1070 0034 F361     	 str r3,[r6,#28]
 1071 0036 1AE0     	 b .L215
 1072              	.L218:
 1073 0038 1D46     	 mov r5,r3
 1074              	.L213:
 1075 003a B7F80A80 	 ldrh r8,[r7,#10]
 1076 003e 2946     	 mov r1,r5
 1077 0040 4FEA4828 	 lsl r8,r8,#9
 1078              	.L216:
 1079 0044 4445     	 cmp r4,r8
 1080 0046 0DD3     	 bcc .L223
 1081 0048 3068     	 ldr r0,[r6]
 1082 004a FFF7FEFF 	 bl get_fat.isra.10
 1083 004e 431C     	 adds r3,r0,#1
 1084 0050 0146     	 mov r1,r0
 1085 0052 1BD0     	 beq .L219
 1086 0054 0128     	 cmp r0,#1
 1087 0056 DBD9     	 bls .L212
 1088 0058 BB69     	 ldr r3,[r7,#24]
 1089 005a 9842     	 cmp r0,r3
 1090 005c D8D2     	 bcs .L212
 1091 005e C8EB0404 	 rsb r4,r8,r4
 1092 0062 EFE7     	 b .L216
 1093              	.L223:
 1094 0064 3846     	 mov r0,r7
 1095 0066 0D46     	 mov r5,r1
 1096 0068 FFF7FEFF 	 bl clst2sect
 1097 006c F061     	 str r0,[r6,#28]
 1098              	.L215:
 1099 006e F369     	 ldr r3,[r6,#28]
 1100 0070 B561     	 str r5,[r6,#24]
 1101 0072 002B     	 cmp r3,#0
 1102 0074 CCD0     	 beq .L212
 1103 0076 03EB5423 	 add r3,r3,r4,lsr#9
 1104 007a C4F30804 	 ubfx r4,r4,#0,#9
 1105 007e 3C44     	 add r4,r4,r7
 1106 0080 3434     	 adds r4,r4,#52
 1107 0082 F361     	 str r3,[r6,#28]
 1108 0084 3462     	 str r4,[r6,#32]
 1109 0086 0020     	 movs r0,#0
 1110 0088 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1111              	.L219:
 1112 008c 0120     	 movs r0,#1
 1113 008e BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1115              	 .section .text.create_chain,"ax",%progbits
 1116              	 .align 1
 1117              	 .thumb
 1118              	 .thumb_func
 1120              	create_chain:
 1121              	 
 1122              	 
 1123 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 1124 0004 8046     	 mov r8,r0
 1125 0006 0568     	 ldr r5,[r0]
 1126 0008 0F46     	 mov r7,r1
 1127 000a 31B9     	 cbnz r1,.L225
 1128 000c EE68     	 ldr r6,[r5,#12]
 1129 000e A6B1     	 cbz r6,.L248
 1130 0010 AB69     	 ldr r3,[r5,#24]
 1131 0012 9E42     	 cmp r6,r3
 1132 0014 28BF     	 it cs
 1133 0016 0126     	 movcs r6,#1
 1134 0018 10E0     	 b .L226
 1135              	.L225:
 1136 001a 2846     	 mov r0,r5
 1137 001c FFF7FEFF 	 bl get_fat.isra.10
 1138 0020 0128     	 cmp r0,#1
 1139 0022 61D9     	 bls .L268
 1140 0024 411C     	 adds r1,r0,#1
 1141 0026 03D1     	 bne .L229
 1142              	.L234:
 1143 0028 4FF0FF30 	 mov r0,#-1
 1144 002c BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1145              	.L229:
 1146 0030 AB69     	 ldr r3,[r5,#24]
 1147 0032 9842     	 cmp r0,r3
 1148 0034 59D3     	 bcc .L228
 1149 0036 3E46     	 mov r6,r7
 1150 0038 00E0     	 b .L226
 1151              	.L248:
 1152 003a 0126     	 movs r6,#1
 1153              	.L226:
 1154 003c 2B69     	 ldr r3,[r5,#16]
 1155 003e 13B9     	 cbnz r3,.L230
 1156              	.L238:
 1157 0040 0020     	 movs r0,#0
 1158 0042 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1159              	.L230:
 1160 0046 BE42     	 cmp r6,r7
 1161 0048 17D1     	 bne .L247
 1162 004a AB69     	 ldr r3,[r5,#24]
 1163 004c D8F80000 	 ldr r0,[r8]
 1164 0050 741C     	 adds r4,r6,#1
 1165 0052 9C42     	 cmp r4,r3
 1166 0054 28BF     	 it cs
 1167 0056 0224     	 movcs r4,#2
 1168 0058 2146     	 mov r1,r4
 1169 005a FFF7FEFF 	 bl get_fat.isra.10
 1170 005e 0128     	 cmp r0,#1
 1171 0060 42D0     	 beq .L268
 1172 0062 421C     	 adds r2,r0,#1
 1173 0064 E0D0     	 beq .L234
 1174 0066 38B1     	 cbz r0,.L235
 1175 0068 EB68     	 ldr r3,[r5,#12]
 1176 006a 012B     	 cmp r3,#1
 1177 006c 05D9     	 bls .L247
 1178 006e AA69     	 ldr r2,[r5,#24]
 1179 0070 9342     	 cmp r3,r2
 1180 0072 38BF     	 it cc
 1181 0074 1E46     	 movcc r6,r3
 1182 0076 00E0     	 b .L247
 1183              	.L235:
 1184 0078 A4B9     	 cbnz r4,.L236
 1185              	.L247:
 1186 007a 3446     	 mov r4,r6
 1187              	.L241:
 1188 007c AB69     	 ldr r3,[r5,#24]
 1189 007e 0134     	 adds r4,r4,#1
 1190 0080 9C42     	 cmp r4,r3
 1191 0082 02D3     	 bcc .L237
 1192 0084 012E     	 cmp r6,#1
 1193 0086 DBD9     	 bls .L238
 1194 0088 0224     	 movs r4,#2
 1195              	.L237:
 1196 008a D8F80000 	 ldr r0,[r8]
 1197 008e 2146     	 mov r1,r4
 1198 0090 FFF7FEFF 	 bl get_fat.isra.10
 1199 0094 30B1     	 cbz r0,.L236
 1200 0096 0128     	 cmp r0,#1
 1201 0098 27D0     	 beq .L228
 1202 009a 431C     	 adds r3,r0,#1
 1203 009c 25D0     	 beq .L228
 1204 009e B442     	 cmp r4,r6
 1205 00a0 ECD1     	 bne .L241
 1206 00a2 CDE7     	 b .L238
 1207              	.L236:
 1208 00a4 2846     	 mov r0,r5
 1209 00a6 2146     	 mov r1,r4
 1210 00a8 4FF0FF32 	 mov r2,#-1
 1211 00ac FFF7FEFF 	 bl put_fat
 1212 00b0 C0B9     	 cbnz r0,.L242
 1213 00b2 47B9     	 cbnz r7,.L243
 1214              	.L246:
 1215 00b4 AA69     	 ldr r2,[r5,#24]
 1216 00b6 2B69     	 ldr r3,[r5,#16]
 1217 00b8 EC60     	 str r4,[r5,#12]
 1218 00ba 023A     	 subs r2,r2,#2
 1219 00bc 9342     	 cmp r3,r2
 1220 00be 0AD8     	 bhi .L245
 1221 00c0 013B     	 subs r3,r3,#1
 1222 00c2 2B61     	 str r3,[r5,#16]
 1223 00c4 07E0     	 b .L245
 1224              	.L243:
 1225 00c6 2846     	 mov r0,r5
 1226 00c8 3946     	 mov r1,r7
 1227 00ca 2246     	 mov r2,r4
 1228 00cc FFF7FEFF 	 bl put_fat
 1229 00d0 0028     	 cmp r0,#0
 1230 00d2 EFD0     	 beq .L246
 1231 00d4 06E0     	 b .L242
 1232              	.L245:
 1233 00d6 2B79     	 ldrb r3,[r5,#4]
 1234 00d8 43F00103 	 orr r3,r3,#1
 1235 00dc 2B71     	 strb r3,[r5,#4]
 1236 00de 2046     	 mov r0,r4
 1237 00e0 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1238              	.L242:
 1239 00e4 0128     	 cmp r0,#1
 1240 00e6 9FD0     	 beq .L234
 1241              	.L268:
 1242 00e8 0120     	 movs r0,#1
 1243              	.L228:
 1244 00ea BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1246              	 .section .text.remove_chain,"ax",%progbits
 1247              	 .align 1
 1248              	 .thumb
 1249              	 .thumb_func
 1251              	remove_chain:
 1252              	 
 1253              	 
 1254 0000 0129     	 cmp r1,#1
 1255 0002 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1256 0004 0746     	 mov r7,r0
 1257 0006 0D46     	 mov r5,r1
 1258 0008 0468     	 ldr r4,[r0]
 1259 000a 01D8     	 bhi .L270
 1260              	.L272:
 1261 000c 0220     	 movs r0,#2
 1262 000e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1263              	.L270:
 1264 0010 A369     	 ldr r3,[r4,#24]
 1265 0012 9942     	 cmp r1,r3
 1266 0014 FAD2     	 bcs .L272
 1267 0016 32B1     	 cbz r2,.L274
 1268 0018 1146     	 mov r1,r2
 1269 001a 2046     	 mov r0,r4
 1270 001c 4FF0FF32 	 mov r2,#-1
 1271 0020 FFF7FEFF 	 bl put_fat
 1272 0024 10BB     	 cbnz r0,.L271
 1273              	.L274:
 1274 0026 3868     	 ldr r0,[r7]
 1275 0028 2946     	 mov r1,r5
 1276 002a FFF7FEFF 	 bl get_fat.isra.10
 1277 002e 0646     	 mov r6,r0
 1278 0030 08B9     	 cbnz r0,.L276
 1279              	.L278:
 1280 0032 0020     	 movs r0,#0
 1281 0034 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1282              	.L276:
 1283 0036 0128     	 cmp r0,#1
 1284 0038 E8D0     	 beq .L272
 1285 003a 431C     	 adds r3,r0,#1
 1286 003c 15D0     	 beq .L280
 1287 003e 2046     	 mov r0,r4
 1288 0040 2946     	 mov r1,r5
 1289 0042 0022     	 movs r2,#0
 1290 0044 FFF7FEFF 	 bl put_fat
 1291 0048 80B9     	 cbnz r0,.L271
 1292 004a A269     	 ldr r2,[r4,#24]
 1293 004c 2369     	 ldr r3,[r4,#16]
 1294 004e 911E     	 subs r1,r2,#2
 1295 0050 8B42     	 cmp r3,r1
 1296 0052 3FBF     	 itttt cc
 1297 0054 0133     	 addcc r3,r3,#1
 1298 0056 2361     	 strcc r3,[r4,#16]
 1299 0058 2379     	 ldrbcc r3,[r4,#4]
 1300 005a 43F00103 	 orrcc r3,r3,#1
 1301 005e 38BF     	 it cc
 1302 0060 2371     	 strbcc r3,[r4,#4]
 1303 0062 9642     	 cmp r6,r2
 1304 0064 3546     	 mov r5,r6
 1305 0066 DED3     	 bcc .L274
 1306 0068 E3E7     	 b .L278
 1307              	.L280:
 1308 006a 0120     	 movs r0,#1
 1309              	.L271:
 1310 006c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1312              	 .section .text.dir_clear,"ax",%progbits
 1313              	 .align 1
 1314              	 .thumb
 1315              	 .thumb_func
 1317              	dir_clear:
 1318              	 
 1319              	 
 1320 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1321 0002 C378     	 ldrb r3,[r0,#3]
 1322 0004 0546     	 mov r5,r0
 1323 0006 0C46     	 mov r4,r1
 1324 0008 5BB9     	 cbnz r3,.L287
 1325              	.L290:
 1326 000a 2846     	 mov r0,r5
 1327 000c 2146     	 mov r1,r4
 1328 000e FFF7FEFF 	 bl clst2sect
 1329 0012 05F13407 	 add r7,r5,#52
 1330 0016 0646     	 mov r6,r0
 1331 0018 2863     	 str r0,[r5,#48]
 1332 001a 05F50D72 	 add r2,r5,#564
 1333 001e 3B46     	 mov r3,r7
 1334 0020 05E0     	 b .L288
 1335              	.L287:
 1336 0022 FFF7FEFF 	 bl sync_window.part.6
 1337 0026 0028     	 cmp r0,#0
 1338 0028 EFD0     	 beq .L290
 1339 002a 0120     	 movs r0,#1
 1340 002c F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1341              	.L288:
 1342 002e 0024     	 movs r4,#0
 1343 0030 03F8014B 	 strb r4,[r3],#1
 1344 0034 9342     	 cmp r3,r2
 1345 0036 FAD1     	 bne .L288
 1346              	.L291:
 1347 0038 6B89     	 ldrh r3,[r5,#10]
 1348 003a 9C42     	 cmp r4,r3
 1349 003c 04D3     	 bcc .L292
 1350              	.L294:
 1351 003e 6889     	 ldrh r0,[r5,#10]
 1352 0040 201A     	 subs r0,r4,r0
 1353 0042 18BF     	 it ne
 1354 0044 0120     	 movne r0,#1
 1355 0046 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1356              	.L292:
 1357 0048 6878     	 ldrb r0,[r5,#1]
 1358 004a 3946     	 mov r1,r7
 1359 004c A219     	 adds r2,r4,r6
 1360 004e 0123     	 movs r3,#1
 1361 0050 FFF7FEFF 	 bl disk_write
 1362 0054 0028     	 cmp r0,#0
 1363 0056 F2D1     	 bne .L294
 1364 0058 0134     	 adds r4,r4,#1
 1365 005a EDE7     	 b .L291
 1367              	 .section .text.dir_next,"ax",%progbits
 1368              	 .align 1
 1369              	 .thumb
 1370              	 .thumb_func
 1372              	dir_next:
 1373              	 
 1374              	 
 1375 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 1376 0004 4769     	 ldr r7,[r0,#20]
 1377 0006 0668     	 ldr r6,[r0]
 1378 0008 2037     	 adds r7,r7,#32
 1379 000a B7F5001F 	 cmp r7,#2097152
 1380 000e 24BF     	 itt cs
 1381 0010 0023     	 movcs r3,#0
 1382 0012 C361     	 strcs r3,[r0,#28]
 1383 0014 C369     	 ldr r3,[r0,#28]
 1384 0016 0446     	 mov r4,r0
 1385 0018 8946     	 mov r9,r1
 1386 001a 002B     	 cmp r3,#0
 1387 001c 45D0     	 beq .L310
 1388 001e C7F30808 	 ubfx r8,r7,#0,#9
 1389 0022 B8F1000F 	 cmp r8,#0
 1390 0026 39D1     	 bne .L301
 1391 0028 8169     	 ldr r1,[r0,#24]
 1392 002a 0133     	 adds r3,r3,#1
 1393 002c C361     	 str r3,[r0,#28]
 1394 002e 31B9     	 cbnz r1,.L302
 1395 0030 3389     	 ldrh r3,[r6,#8]
 1396 0032 B3EB571F 	 cmp r3,r7,lsr#5
 1397 0036 31D8     	 bhi .L301
 1398              	.L307:
 1399 0038 0023     	 movs r3,#0
 1400 003a E361     	 str r3,[r4,#28]
 1401 003c 35E0     	 b .L310
 1402              	.L302:
 1403 003e 7389     	 ldrh r3,[r6,#10]
 1404 0040 013B     	 subs r3,r3,#1
 1405 0042 13EA5723 	 ands r3,r3,r7,lsr#9
 1406 0046 29D1     	 bne .L301
 1407 0048 3046     	 mov r0,r6
 1408 004a FFF7FEFF 	 bl get_fat.isra.10
 1409 004e 0128     	 cmp r0,#1
 1410 0050 0546     	 mov r5,r0
 1411 0052 02D8     	 bhi .L304
 1412              	.L308:
 1413 0054 0220     	 movs r0,#2
 1414 0056 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1415              	.L304:
 1416 005a 421C     	 adds r2,r0,#1
 1417 005c 02D1     	 bne .L305
 1418              	.L309:
 1419 005e 0120     	 movs r0,#1
 1420 0060 BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1421              	.L305:
 1422 0064 B369     	 ldr r3,[r6,#24]
 1423 0066 9842     	 cmp r0,r3
 1424 0068 12D3     	 bcc .L306
 1425 006a B9F1000F 	 cmp r9,#0
 1426 006e E3D0     	 beq .L307
 1427 0070 2046     	 mov r0,r4
 1428 0072 A169     	 ldr r1,[r4,#24]
 1429 0074 FFF7FEFF 	 bl create_chain
