   1              	 .syntax unified
 1424 000c AB40     	 lsls r3,r3,r5
 1425 000e 6360     	 str r3,[r4,#4]
 1426 0010 0620     	 movs r0,#6
 1427 0012 FFF7FEFF 	 bl delay_ms
 1428 0016 0123     	 movs r3,#1
 1429 0018 AB40     	 lsls r3,r3,r5
 1430 001a 6360     	 str r3,[r4,#4]
 1431 001c 1520     	 movs r0,#21
 1432 001e FFF7FEFF 	 bl delay_ms
 1433 0022 4420     	 movs r0,#68
 1434 0024 0021     	 movs r1,#0
 1435 0026 FFF7FEFF 	 bl EVE_cmdWrite
 1436 002a 6120     	 movs r0,#97
 1437 002c 4621     	 movs r1,#70
 1438 002e FFF7FEFF 	 bl EVE_cmdWrite
 1439 0032 0020     	 movs r0,#0
 1440 0034 0146     	 mov r1,r0
 1441 0036 FFF7FEFF 	 bl EVE_cmdWrite
 1442 003a 2820     	 movs r0,#40
 1443 003c FFF7FEFF 	 bl delay_ms
 1444 0040 40F29114 	 movw r4,#401
 1445              	.L167:
 1446 0044 0120     	 movs r0,#1
 1447 0046 FFF7FEFF 	 bl delay_ms
 1448 004a 5748     	 ldr r0,.L178+4
 1449 004c FFF7FEFF 	 bl EVE_memRead8
 1450 0050 013C     	 subs r4,r4,#1
 1451 0052 A4B2     	 uxth r4,r4
 1452 0054 0146     	 mov r1,r0
 1453 0056 1CB9     	 cbnz r4,.L165
 1454 0058 5448     	 ldr r0,.L178+8
 1455 005a FFF7FEFF 	 bl printf
 1456 005e 16E0     	 b .L176
 1457              	.L165:
 1458 0060 7C28     	 cmp r0,#124
 1459 0062 EFD1     	 bne .L167
 1460 0064 5248     	 ldr r0,.L178+12
 1461 0066 FFF7FEFF 	 bl printf
 1462 006a 40F2F514 	 movw r4,#501
 1463              	.L168:
 1464 006e 5148     	 ldr r0,.L178+16
 1465 0070 FFF7FEFF 	 bl EVE_memRead8
 1466 0074 10F00305 	 ands r5,r0,#3
 1467 0078 0BD0     	 beq .L177
 1468 007a 013C     	 subs r4,r4,#1
 1469 007c 0120     	 movs r0,#1
 1470 007e A4B2     	 uxth r4,r4
 1471 0080 FFF7FEFF 	 bl delay_ms
 1472 0084 002C     	 cmp r4,#0
 1473 0086 F2D1     	 bne .L168
 1474 0088 4B48     	 ldr r0,.L178+20
 1475 008a FFF7FEFF 	 bl puts
 1476              	.L176:
 1477 008e 2046     	 mov r0,r4
 1478 0090 38BD     	 pop {r3,r4,r5,pc}
 1479              	.L177:
 1480 0092 4A48     	 ldr r0,.L178+24
 1481 0094 FFF7FEFF 	 bl puts
 1482 0098 4948     	 ldr r0,.L178+28
 1483 009a 4A49     	 ldr r1,.L178+32
 1484 009c FFF7FEFF 	 bl EVE_memWrite32
 1485 00a0 4948     	 ldr r0,.L178+36
 1486 00a2 2946     	 mov r1,r5
 1487 00a4 FFF7FEFF 	 bl EVE_memWrite8
 1488 00a8 4848     	 ldr r0,.L178+40
 1489 00aa 4FF4F071 	 mov r1,#480
 1490 00ae FFF7FEFF 	 bl EVE_memWrite16
 1491 00b2 4748     	 ldr r0,.L178+44
 1492 00b4 4FF40971 	 mov r1,#548
 1493 00b8 FFF7FEFF 	 bl EVE_memWrite16
 1494 00bc 4548     	 ldr r0,.L178+48
 1495 00be 2B21     	 movs r1,#43
 1496 00c0 FFF7FEFF 	 bl EVE_memWrite16
 1497 00c4 4448     	 ldr r0,.L178+52
 1498 00c6 2946     	 mov r1,r5
 1499 00c8 FFF7FEFF 	 bl EVE_memWrite16
 1500 00cc 4348     	 ldr r0,.L178+56
 1501 00ce 2921     	 movs r1,#41
 1502 00d0 FFF7FEFF 	 bl EVE_memWrite16
 1503 00d4 4248     	 ldr r0,.L178+60
 1504 00d6 4FF48871 	 mov r1,#272
 1505 00da FFF7FEFF 	 bl EVE_memWrite16
 1506 00de 4148     	 ldr r0,.L178+64
 1507 00e0 4FF49271 	 mov r1,#292
 1508 00e4 FFF7FEFF 	 bl EVE_memWrite16
 1509 00e8 3F48     	 ldr r0,.L178+68
 1510 00ea 0C21     	 movs r1,#12
 1511 00ec FFF7FEFF 	 bl EVE_memWrite16
 1512 00f0 3E48     	 ldr r0,.L178+72
 1513 00f2 2946     	 mov r1,r5
 1514 00f4 FFF7FEFF 	 bl EVE_memWrite16
 1515 00f8 3D48     	 ldr r0,.L178+76
 1516 00fa 0A21     	 movs r1,#10
 1517 00fc FFF7FEFF 	 bl EVE_memWrite16
 1518 0100 3C48     	 ldr r0,.L178+80
 1519 0102 2946     	 mov r1,r5
 1520 0104 FFF7FEFF 	 bl EVE_memWrite8
 1521 0108 3B48     	 ldr r0,.L178+84
 1522 010a 0121     	 movs r1,#1
 1523 010c FFF7FEFF 	 bl EVE_memWrite8
 1524 0110 0121     	 movs r1,#1
 1525 0112 3A48     	 ldr r0,.L178+88
 1526 0114 FFF7FEFF 	 bl EVE_memWrite8
 1527 0118 3948     	 ldr r0,.L178+92
 1528 011a FFF7FEFF 	 bl puts
 1529 011e 3948     	 ldr r0,.L178+96
 1530 0120 0321     	 movs r1,#3
 1531 0122 FFF7FEFF 	 bl EVE_memWrite8
 1532 0126 3848     	 ldr r0,.L178+100
 1533 0128 4FF49661 	 mov r1,#1200
 1534 012c FFF7FEFF 	 bl EVE_memWrite16
 1535 0130 3648     	 ldr r0,.L178+104
 1536 0132 2946     	 mov r1,r5
 1537 0134 FFF7FEFF 	 bl EVE_memWrite8
 1538 0138 3548     	 ldr r0,.L178+108
 1539 013a 2946     	 mov r1,r5
 1540 013c FFF7FEFF 	 bl EVE_memWrite8
 1541 0140 3448     	 ldr r0,.L178+112
 1542 0142 4FF4C041 	 mov r1,#24576
 1543 0146 FFF7FEFF 	 bl EVE_memWrite16
 1544 014a 4FF44010 	 mov r0,#3145728
 1545 014e 4FF00071 	 mov r1,#33554432
 1546 0152 FFF7FEFF 	 bl EVE_memWrite32
 1547 0156 3048     	 ldr r0,.L178+116
 1548 0158 3049     	 ldr r1,.L178+120
 1549 015a FFF7FEFF 	 bl EVE_memWrite32
 1550 015e 3048     	 ldr r0,.L178+124
 1551 0160 2946     	 mov r1,r5
 1552 0162 FFF7FEFF 	 bl EVE_memWrite32
 1553 0166 0221     	 movs r1,#2
 1554 0168 2E48     	 ldr r0,.L178+128
 1555 016a FFF7FEFF 	 bl EVE_memWrite32
 1556 016e 2E48     	 ldr r0,.L178+132
 1557 0170 FFF7FEFF 	 bl puts
 1558 0174 2D48     	 ldr r0,.L178+136
 1559 0176 8021     	 movs r1,#128
 1560 0178 FFF7FEFF 	 bl EVE_memWrite8
 1561 017c 2C48     	 ldr r0,.L178+140
 1562 017e 0721     	 movs r1,#7
 1563 0180 FFF7FEFF 	 bl EVE_memWrite8
 1564 0184 0524     	 movs r4,#5
 1565              	.L170:
 1566 0186 FFF7FEFF 	 bl EVE_busy
 1567 018a 0128     	 cmp r0,#1
 1568 018c 05D1     	 bne .L172
 1569 018e 013C     	 subs r4,r4,#1
 1570 0190 A4B2     	 uxth r4,r4
 1571 0192 FFF7FEFF 	 bl delay_ms
 1572 0196 002C     	 cmp r4,#0
 1573 0198 F5D1     	 bne .L170
 1574              	.L172:
 1575 019a 2648     	 ldr r0,.L178+144
 1576 019c FFF7FEFF 	 bl puts
 1577 01a0 0120     	 movs r0,#1
 1578 01a2 38BD     	 pop {r3,r4,r5,pc}
 1579              	.L179:
 1580              	 .align 2
 1581              	.L178:
 1582 01a4 00000000 	 .word IO_DIO_DIGOUT_PD_TFT
 1583 01a8 00203000 	 .word 3153920
 1584 01ac 2E000000 	 .word .LC1
 1585 01b0 5B000000 	 .word .LC2
 1586 01b4 20203000 	 .word 3153952
 1587 01b8 81000000 	 .word .LC3
 1588 01bc AC000000 	 .word .LC4
 1589 01c0 0C203000 	 .word 3153932
 1590 01c4 00A24A04 	 .word 72000000
 1591 01c8 D4203000 	 .word 3154132
 1592 01cc 34203000 	 .word 3153972
 1593 01d0 2C203000 	 .word 3153964
 1594 01d4 30203000 	 .word 3153968
 1595 01d8 38203000 	 .word 3153976
 1596 01dc 3C203000 	 .word 3153980
 1597 01e0 48203000 	 .word 3153992
 1598 01e4 40203000 	 .word 3153984
 1599 01e8 44203000 	 .word 3153988
 1600 01ec 4C203000 	 .word 3153996
 1601 01f0 50203000 	 .word 3154000
 1602 01f4 64203000 	 .word 3154020
 1603 01f8 6C203000 	 .word 3154028
 1604 01fc 68203000 	 .word 3154024
 1605 0200 CE000000 	 .word .LC5
 1606 0204 04213000 	 .word 3154180
 1607 0208 18213000 	 .word 3154200
 1608 020c 80203000 	 .word 3154048
 1609 0210 84203000 	 .word 3154052
 1610 0214 88203000 	 .word 3154056
 1611 0218 04003000 	 .word 3145732
 1612 021c 07000026 	 .word 637534215
 1613 0220 08003000 	 .word 3145736
 1614 0224 54203000 	 .word 3154004
 1615 0228 EE000000 	 .word .LC6
 1616 022c 94203000 	 .word 3154068
 1617 0230 70203000 	 .word 3154032
 1618 0234 15010000 	 .word .LC7
 1620              	 .section .text.EVE_start_cmd_burst,"ax",%progbits
 1621              	 .align 1
 1622              	 .global EVE_start_cmd_burst
 1623              	 .thumb
 1624              	 .thumb_func
 1626              	EVE_start_cmd_burst:
 1627              	 
 1628              	 
 1629 0000 08B5     	 push {r3,lr}
 1630 0002 084B     	 ldr r3,.L181
 1631 0004 2A22     	 movs r2,#42
 1632 0006 1A70     	 strb r2,[r3]
 1633 0008 FFF7FEFF 	 bl EVE_cs_set
 1634 000c B020     	 movs r0,#176
 1635 000e FFF7FEFF 	 bl spi_transmit
 1636 0012 2520     	 movs r0,#37
 1637 0014 FFF7FEFF 	 bl spi_transmit
 1638 0018 7820     	 movs r0,#120
 1639 001a BDE80840 	 pop {r3,lr}
 1640 001e FFF7FEBF 	 b spi_transmit
 1641              	.L182:
 1642 0022 00BF     	 .align 2
 1643              	.L181:
 1644 0024 00000000 	 .word .LANCHOR0
 1646              	 .section .text.EVE_end_cmd_burst,"ax",%progbits
 1647              	 .align 1
 1648              	 .global EVE_end_cmd_burst
 1649              	 .thumb
 1650              	 .thumb_func
 1652              	EVE_end_cmd_burst:
 1653              	 
 1654              	 
 1655              	 
 1656 0000 024B     	 ldr r3,.L184
 1657 0002 0022     	 movs r2,#0
 1658 0004 1A70     	 strb r2,[r3]
 1659 0006 FFF7FEBF 	 b EVE_cs_clear
 1660              	.L185:
 1661 000a 00BF     	 .align 2
 1662              	.L184:
 1663 000c 00000000 	 .word .LANCHOR0
 1665              	 .section .text.EVE_start_command,"ax",%progbits
 1666              	 .align 1
 1667              	 .global EVE_start_command
 1668              	 .thumb
 1669              	 .thumb_func
 1671              	EVE_start_command:
 1672              	 
 1673              	 
 1674 0000 10B5     	 push {r4,lr}
 1675 0002 0446     	 mov r4,r0
 1676 0004 FFF7FEFF 	 bl EVE_cs_set
 1677 0008 B020     	 movs r0,#176
 1678 000a FFF7FEFF 	 bl spi_transmit
 1679 000e 2520     	 movs r0,#37
 1680 0010 FFF7FEFF 	 bl spi_transmit
 1681 0014 7820     	 movs r0,#120
 1682 0016 FFF7FEFF 	 bl spi_transmit
 1683 001a 2046     	 mov r0,r4
 1684 001c BDE81040 	 pop {r4,lr}
 1685 0020 FFF7FEBF 	 b spi_transmit_32
 1687              	 .section .text.EVE_write_string,"ax",%progbits
 1688              	 .align 1
 1689              	 .global EVE_write_string
 1690              	 .thumb
 1691              	 .thumb_func
 1693              	EVE_write_string:
 1694              	 
 1695              	 
 1696 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1697 0002 224B     	 ldr r3,.L205
 1698 0004 1B78     	 ldrb r3,[r3]
 1699 0006 0546     	 mov r5,r0
 1700 0008 1BB9     	 cbnz r3,.L188
 1701 000a 00F1FA07 	 add r7,r0,#250
 1702 000e 0646     	 mov r6,r0
 1703 0010 25E0     	 b .L189
 1704              	.L188:
 1705 0012 441E     	 subs r4,r0,#1
 1706 0014 00F1F906 	 add r6,r0,#249
 1707 0018 0023     	 movs r3,#0
 1708              	.L190:
 1709 001a 14F8012F 	 ldrb r2,[r4,#1]!
 1710 001e 5AB1     	 cbz r2,.L192
 1711 0020 0133     	 adds r3,r3,#1
 1712 0022 DBB2     	 uxtb r3,r3
 1713 0024 032B     	 cmp r3,#3
 1714 0026 05D9     	 bls .L191
 1715 0028 2868     	 ldr r0,[r5]
 1716 002a 2F1D     	 adds r7,r5,#4
 1717 002c FFF7FEFF 	 bl spi_transmit_32
 1718 0030 3D46     	 mov r5,r7
 1719 0032 0023     	 movs r3,#0
 1720              	.L191:
 1721 0034 B442     	 cmp r4,r6
 1722 0036 F0D1     	 bne .L190
 1723              	.L192:
 1724 0038 022B     	 cmp r3,#2
 1725 003a 2868     	 ldr r0,[r5]
 1726 003c 08D0     	 beq .L195
 1727 003e 032B     	 cmp r3,#3
 1728 0040 03D0     	 beq .L196
 1729 0042 012B     	 cmp r3,#1
 1730 0044 06D1     	 bne .L204
 1731 0046 C0B2     	 uxtb r0,r0
 1732 0048 05E0     	 b .L194
 1733              	.L196:
 1734 004a 20F07F40 	 bic r0,r0,#-16777216
 1735 004e 02E0     	 b .L194
 1736              	.L195:
 1737 0050 80B2     	 uxth r0,r0
 1738 0052 00E0     	 b .L194
 1739              	.L204:
 1740 0054 0020     	 movs r0,#0
 1741              	.L194:
 1742 0056 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 1743 005a FFF7FEBF 	 b spi_transmit_32
 1744              	.L189:
 1745 005e 741B     	 subs r4,r6,r5
 1746 0060 16F8010B 	 ldrb r0,[r6],#1
 1747 0064 E4B2     	 uxtb r4,r4
 1748 0066 20B1     	 cbz r0,.L198
 1749 0068 FFF7FEFF 	 bl spi_transmit
 1750 006c BE42     	 cmp r6,r7
 1751 006e F6D1     	 bne .L189
 1752 0070 FA24     	 movs r4,#250
 1753              	.L198:
 1754 0072 04F00304 	 and r4,r4,#3
 1755 0076 C4F10404 	 rsb r4,r4,#4
 1756 007a E4B2     	 uxtb r4,r4
 1757              	.L200:
 1758 007c 0020     	 movs r0,#0
 1759 007e 013C     	 subs r4,r4,#1
 1760 0080 FFF7FEFF 	 bl spi_transmit
 1761 0084 14F0FF04 	 ands r4,r4,#255
 1762 0088 F8D1     	 bne .L200
 1763 008a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1764              	.L206:
 1765              	 .align 2
 1766              	.L205:
 1767 008c 00000000 	 .word .LANCHOR0
 1769              	 .section .text.EVE_cmd_animdraw,"ax",%progbits
 1770              	 .align 1
 1771              	 .global EVE_cmd_animdraw
 1772              	 .thumb
 1773              	 .thumb_func
 1775              	EVE_cmd_animdraw:
 1776              	 
 1777              	 
 1778 0000 10B5     	 push {r4,lr}
 1779 0002 084B     	 ldr r3,.L209
 1780 0004 1B78     	 ldrb r3,[r3]
 1781 0006 0446     	 mov r4,r0
 1782 0008 53B9     	 cbnz r3,.L207
 1783 000a 6FF0A900 	 mvn r0,#169
 1784 000e FFF7FEFF 	 bl EVE_start_command
 1785 0012 2046     	 mov r0,r4
 1786 0014 FFF7FEFF 	 bl spi_transmit_32
 1787 0018 BDE81040 	 pop {r4,lr}
 1788 001c FFF7FEBF 	 b EVE_cs_clear
 1789              	.L207:
 1790 0020 10BD     	 pop {r4,pc}
 1791              	.L210:
 1792 0022 00BF     	 .align 2
 1793              	.L209:
 1794 0024 00000000 	 .word .LANCHOR0
 1796              	 .section .text.EVE_cmd_animdraw_burst,"ax",%progbits
 1797              	 .align 1
 1798              	 .global EVE_cmd_animdraw_burst
 1799              	 .thumb
 1800              	 .thumb_func
 1802              	EVE_cmd_animdraw_burst:
 1803              	 
 1804              	 
 1805 0000 10B5     	 push {r4,lr}
 1806 0002 0446     	 mov r4,r0
 1807 0004 6FF0A900 	 mvn r0,#169
 1808 0008 FFF7FEFF 	 bl spi_transmit_32
 1809 000c 2046     	 mov r0,r4
 1810 000e BDE81040 	 pop {r4,lr}
 1811 0012 FFF7FEBF 	 b spi_transmit_32
 1813              	 .section .text.EVE_cmd_animframe,"ax",%progbits
 1814              	 .align 1
 1815              	 .global EVE_cmd_animframe
 1816              	 .thumb
 1817              	 .thumb_func
 1819              	EVE_cmd_animframe:
 1820              	 
 1821              	 
 1822 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1823 0002 1E46     	 mov r6,r3
 1824 0004 114B     	 ldr r3,.L214
 1825 0006 1B78     	 ldrb r3,[r3]
 1826 0008 0546     	 mov r5,r0
 1827 000a 0C46     	 mov r4,r1
 1828 000c 1746     	 mov r7,r2
 1829 000e DBB9     	 cbnz r3,.L212
 1830 0010 6FF0A500 	 mvn r0,#165
 1831 0014 FFF7FEFF 	 bl EVE_start_command
 1832 0018 E8B2     	 uxtb r0,r5
 1833 001a FFF7FEFF 	 bl spi_transmit
 1834 001e C5F30720 	 ubfx r0,r5,#8,#8
 1835 0022 FFF7FEFF 	 bl spi_transmit
 1836 0026 E0B2     	 uxtb r0,r4
 1837 0028 FFF7FEFF 	 bl spi_transmit
 1838 002c C4F30720 	 ubfx r0,r4,#8,#8
 1839 0030 FFF7FEFF 	 bl spi_transmit
 1840 0034 3846     	 mov r0,r7
 1841 0036 FFF7FEFF 	 bl spi_transmit_32
 1842 003a 3046     	 mov r0,r6
 1843 003c FFF7FEFF 	 bl spi_transmit_32
 1844 0040 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 1845 0044 FFF7FEBF 	 b EVE_cs_clear
 1846              	.L212:
 1847 0048 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1848              	.L215:
 1849 004a 00BF     	 .align 2
 1850              	.L214:
 1851 004c 00000000 	 .word .LANCHOR0
 1853              	 .section .text.EVE_cmd_animframe_burst,"ax",%progbits
 1854              	 .align 1
 1855              	 .global EVE_cmd_animframe_burst
 1856              	 .thumb
 1857              	 .thumb_func
 1859              	EVE_cmd_animframe_burst:
 1860              	 
 1861              	 
 1862 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1863 0002 0F46     	 mov r7,r1
 1864 0004 0646     	 mov r6,r0
 1865 0006 6FF0A500 	 mvn r0,#165
 1866 000a 1546     	 mov r5,r2
 1867 000c 1C46     	 mov r4,r3
 1868 000e FFF7FEFF 	 bl spi_transmit_32
 1869 0012 06EB0740 	 add r0,r6,r7,lsl#16
 1870 0016 FFF7FEFF 	 bl spi_transmit_32
 1871 001a 2846     	 mov r0,r5
 1872 001c FFF7FEFF 	 bl spi_transmit_32
 1873 0020 2046     	 mov r0,r4
 1874 0022 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 1875 0026 FFF7FEBF 	 b spi_transmit_32
 1877              	 .section .text.EVE_cmd_animstart,"ax",%progbits
 1878              	 .align 1
 1879              	 .global EVE_cmd_animstart
 1880              	 .thumb
 1881              	 .thumb_func
 1883              	EVE_cmd_animstart:
 1884              	 
 1885              	 
 1886 0000 70B5     	 push {r4,r5,r6,lr}
 1887 0002 0C4B     	 ldr r3,.L219
 1888 0004 1B78     	 ldrb r3,[r3]
 1889 0006 0646     	 mov r6,r0
 1890 0008 0D46     	 mov r5,r1
 1891 000a 1446     	 mov r4,r2
 1892 000c 83B9     	 cbnz r3,.L217
 1893 000e 6FF0AC00 	 mvn r0,#172
 1894 0012 FFF7FEFF 	 bl EVE_start_command
 1895 0016 3046     	 mov r0,r6
 1896 0018 FFF7FEFF 	 bl spi_transmit_32
 1897 001c 2846     	 mov r0,r5
 1898 001e FFF7FEFF 	 bl spi_transmit_32
 1899 0022 2046     	 mov r0,r4
 1900 0024 FFF7FEFF 	 bl spi_transmit_32
 1901 0028 BDE87040 	 pop {r4,r5,r6,lr}
 1902 002c FFF7FEBF 	 b EVE_cs_clear
 1903              	.L217:
 1904 0030 70BD     	 pop {r4,r5,r6,pc}
 1905              	.L220:
 1906 0032 00BF     	 .align 2
 1907              	.L219:
 1908 0034 00000000 	 .word .LANCHOR0
 1910              	 .section .text.EVE_cmd_animstart_burst,"ax",%progbits
 1911              	 .align 1
 1912              	 .global EVE_cmd_animstart_burst
 1913              	 .thumb
 1914              	 .thumb_func
 1916              	EVE_cmd_animstart_burst:
 1917              	 
 1918              	 
 1919 0000 70B5     	 push {r4,r5,r6,lr}
 1920 0002 0646     	 mov r6,r0
 1921 0004 6FF0AC00 	 mvn r0,#172
 1922 0008 0D46     	 mov r5,r1
 1923 000a 1446     	 mov r4,r2
 1924 000c FFF7FEFF 	 bl spi_transmit_32
 1925 0010 3046     	 mov r0,r6
 1926 0012 FFF7FEFF 	 bl spi_transmit_32
 1927 0016 2846     	 mov r0,r5
 1928 0018 FFF7FEFF 	 bl spi_transmit_32
 1929 001c 2046     	 mov r0,r4
 1930 001e BDE87040 	 pop {r4,r5,r6,lr}
 1931 0022 FFF7FEBF 	 b spi_transmit_32
 1933              	 .section .text.EVE_cmd_animstop,"ax",%progbits
 1934              	 .align 1
 1935              	 .global EVE_cmd_animstop
 1936              	 .thumb
 1937              	 .thumb_func
 1939              	EVE_cmd_animstop:
 1940              	 
 1941              	 
 1942 0000 10B5     	 push {r4,lr}
 1943 0002 084B     	 ldr r3,.L224
 1944 0004 1B78     	 ldrb r3,[r3]
 1945 0006 0446     	 mov r4,r0
 1946 0008 53B9     	 cbnz r3,.L222
 1947 000a 6FF0AB00 	 mvn r0,#171
 1948 000e FFF7FEFF 	 bl EVE_start_command
 1949 0012 2046     	 mov r0,r4
 1950 0014 FFF7FEFF 	 bl spi_transmit_32
 1951 0018 BDE81040 	 pop {r4,lr}
 1952 001c FFF7FEBF 	 b EVE_cs_clear
 1953              	.L222:
 1954 0020 10BD     	 pop {r4,pc}
 1955              	.L225:
 1956 0022 00BF     	 .align 2
 1957              	.L224:
 1958 0024 00000000 	 .word .LANCHOR0
 1960              	 .section .text.EVE_cmd_animstop_burst,"ax",%progbits
 1961              	 .align 1
 1962              	 .global EVE_cmd_animstop_burst
 1963              	 .thumb
 1964              	 .thumb_func
 1966              	EVE_cmd_animstop_burst:
 1967              	 
 1968              	 
 1969 0000 10B5     	 push {r4,lr}
 1970 0002 0446     	 mov r4,r0
 1971 0004 6FF0AB00 	 mvn r0,#171
 1972 0008 FFF7FEFF 	 bl spi_transmit_32
 1973 000c 2046     	 mov r0,r4
 1974 000e BDE81040 	 pop {r4,lr}
 1975 0012 FFF7FEBF 	 b spi_transmit_32
 1977              	 .section .text.EVE_cmd_animxy,"ax",%progbits
 1978              	 .align 1
 1979              	 .global EVE_cmd_animxy
 1980              	 .thumb
 1981              	 .thumb_func
 1983              	EVE_cmd_animxy:
 1984              	 
 1985              	 
 1986 0000 70B5     	 push {r4,r5,r6,lr}
 1987 0002 104B     	 ldr r3,.L229
 1988 0004 1B78     	 ldrb r3,[r3]
 1989 0006 0646     	 mov r6,r0
 1990 0008 0D46     	 mov r5,r1
 1991 000a 1446     	 mov r4,r2
 1992 000c C3B9     	 cbnz r3,.L227
 1993 000e 6FF0AA00 	 mvn r0,#170
 1994 0012 FFF7FEFF 	 bl EVE_start_command
 1995 0016 3046     	 mov r0,r6
 1996 0018 FFF7FEFF 	 bl spi_transmit_32
 1997 001c E8B2     	 uxtb r0,r5
 1998 001e FFF7FEFF 	 bl spi_transmit
 1999 0022 C5F30720 	 ubfx r0,r5,#8,#8
 2000 0026 FFF7FEFF 	 bl spi_transmit
 2001 002a E0B2     	 uxtb r0,r4
 2002 002c FFF7FEFF 	 bl spi_transmit
 2003 0030 C4F30720 	 ubfx r0,r4,#8,#8
 2004 0034 FFF7FEFF 	 bl spi_transmit
 2005 0038 BDE87040 	 pop {r4,r5,r6,lr}
 2006 003c FFF7FEBF 	 b EVE_cs_clear
 2007              	.L227:
 2008 0040 70BD     	 pop {r4,r5,r6,pc}
 2009              	.L230:
 2010 0042 00BF     	 .align 2
 2011              	.L229:
 2012 0044 00000000 	 .word .LANCHOR0
 2014              	 .section .text.EVE_cmd_animxy_burst,"ax",%progbits
 2015              	 .align 1
 2016              	 .global EVE_cmd_animxy_burst
 2017              	 .thumb
 2018              	 .thumb_func
 2020              	EVE_cmd_animxy_burst:
 2021              	 
 2022              	 
 2023 0000 70B5     	 push {r4,r5,r6,lr}
 2024 0002 0646     	 mov r6,r0
 2025 0004 6FF0AA00 	 mvn r0,#170
 2026 0008 0C46     	 mov r4,r1
 2027 000a 1546     	 mov r5,r2
 2028 000c FFF7FEFF 	 bl spi_transmit_32
 2029 0010 3046     	 mov r0,r6
 2030 0012 FFF7FEFF 	 bl spi_transmit_32
 2031 0016 04EB0540 	 add r0,r4,r5,lsl#16
 2032 001a BDE87040 	 pop {r4,r5,r6,lr}
 2033 001e FFF7FEBF 	 b spi_transmit_32
 2035              	 .section .text.EVE_cmd_appendf,"ax",%progbits
 2036              	 .align 1
 2037              	 .global EVE_cmd_appendf
 2038              	 .thumb
 2039              	 .thumb_func
 2041              	EVE_cmd_appendf:
 2042              	 
 2043              	 
 2044 0000 38B5     	 push {r3,r4,r5,lr}
 2045 0002 0A4B     	 ldr r3,.L234
 2046 0004 1B78     	 ldrb r3,[r3]
 2047 0006 0546     	 mov r5,r0
 2048 0008 0C46     	 mov r4,r1
 2049 000a 6BB9     	 cbnz r3,.L232
 2050 000c 6FF0A600 	 mvn r0,#166
 2051 0010 FFF7FEFF 	 bl EVE_start_command
 2052 0014 2846     	 mov r0,r5
 2053 0016 FFF7FEFF 	 bl spi_transmit_32
 2054 001a 2046     	 mov r0,r4
 2055 001c FFF7FEFF 	 bl spi_transmit_32
 2056 0020 BDE83840 	 pop {r3,r4,r5,lr}
 2057 0024 FFF7FEBF 	 b EVE_cs_clear
 2058              	.L232:
 2059 0028 38BD     	 pop {r3,r4,r5,pc}
 2060              	.L235:
 2061 002a 00BF     	 .align 2
 2062              	.L234:
 2063 002c 00000000 	 .word .LANCHOR0
 2065              	 .section .text.EVE_cmd_appendf_burst,"ax",%progbits
 2066              	 .align 1
 2067              	 .global EVE_cmd_appendf_burst
 2068              	 .thumb
 2069              	 .thumb_func
 2071              	EVE_cmd_appendf_burst:
 2072              	 
 2073              	 
 2074 0000 38B5     	 push {r3,r4,r5,lr}
 2075 0002 0546     	 mov r5,r0
 2076 0004 6FF0A600 	 mvn r0,#166
 2077 0008 0C46     	 mov r4,r1
 2078 000a FFF7FEFF 	 bl spi_transmit_32
 2079 000e 2846     	 mov r0,r5
 2080 0010 FFF7FEFF 	 bl spi_transmit_32
 2081 0014 2046     	 mov r0,r4
 2082 0016 BDE83840 	 pop {r3,r4,r5,lr}
 2083 001a FFF7FEBF 	 b spi_transmit_32
 2085              	 .section .text.EVE_cmd_bitmap_transform,"ax",%progbits
 2086              	 .align 1
 2087              	 .global EVE_cmd_bitmap_transform
 2088              	 .thumb
 2089              	 .thumb_func
 2091              	EVE_cmd_bitmap_transform:
 2092              	 
 2093              	 
 2094 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 2095 0004 1D46     	 mov r5,r3
 2096 0006 254B     	 ldr r3,.L242
 2097 0008 8046     	 mov r8,r0
 2098 000a 1878     	 ldrb r0,[r3]
 2099 000c 0F46     	 mov r7,r1
 2100 000e 1646     	 mov r6,r2
 2101 0010 00F0FF04 	 and r4,r0,#255
 2102 0014 0028     	 cmp r0,#0
 2103 0016 3DD1     	 bne .L240
 2104 0018 6FF0DE00 	 mvn r0,#222
 2105 001c FFF7FEFF 	 bl EVE_start_command
 2106 0020 4046     	 mov r0,r8
 2107 0022 FFF7FEFF 	 bl spi_transmit_32
 2108 0026 3846     	 mov r0,r7
 2109 0028 FFF7FEFF 	 bl spi_transmit_32
 2110 002c 3046     	 mov r0,r6
 2111 002e FFF7FEFF 	 bl spi_transmit_32
 2112 0032 2846     	 mov r0,r5
 2113 0034 FFF7FEFF 	 bl spi_transmit_32
 2114 0038 0698     	 ldr r0,[sp,#24]
