   1              	 .syntax unified
 638 0014 A869     	 ldr r0,[r5,#24]
 639 0016 40F08060 	 orr r0,r0,#67108864
 640 001a A047     	 blx r4
 641 001c 3848     	 ldr r0,.L49+12
 642 001e A047     	 blx r4
 643 0020 6889     	 ldrh r0,[r5,#10]
 644 0022 C0F30E00 	 ubfx r0,r0,#0,#15
 645 0026 40F08040 	 orr r0,r0,#1073741824
 646 002a A047     	 blx r4
 647 002c 6B89     	 ldrh r3,[r5,#10]
 648 002e A889     	 ldrh r0,[r5,#12]
 649 0030 C3F30E03 	 ubfx r3,r3,#0,#15
 650 0034 43F08043 	 orr r3,r3,#1073741824
 651 0038 C0F30E00 	 ubfx r0,r0,#0,#15
 652 003c 43EAC030 	 orr r0,r3,r0,lsl#15
 653 0040 A047     	 blx r4
 654 0042 EB89     	 ldrh r3,[r5,#14]
 655 0044 288A     	 ldrh r0,[r5,#16]
 656 0046 C3F30E03 	 ubfx r3,r3,#0,#15
 657 004a 43F08043 	 orr r3,r3,#1073741824
 658 004e C0F30E00 	 ubfx r0,r0,#0,#15
 659 0052 43EAC030 	 orr r0,r3,r0,lsl#15
 660 0056 A047     	 blx r4
 661 0058 E889     	 ldrh r0,[r5,#14]
 662 005a C0F30E00 	 ubfx r0,r0,#0,#15
 663 005e 40F08140 	 orr r0,r0,#1082130432
 664 0062 40F4E000 	 orr r0,r0,#7340032
 665 0066 A047     	 blx r4
 666 0068 4FF00450 	 mov r0,#553648128
 667 006c A047     	 blx r4
 668 006e E869     	 ldr r0,[r5,#28]
 669 0070 40F08060 	 orr r0,r0,#67108864
 670 0074 A047     	 blx r4
 671 0076 2348     	 ldr r0,.L49+16
 672 0078 A047     	 blx r4
 673 007a 6889     	 ldrh r0,[r5,#10]
 674 007c C0F30E00 	 ubfx r0,r0,#0,#15
 675 0080 40F08040 	 orr r0,r0,#1073741824
 676 0084 A047     	 blx r4
 677 0086 6B89     	 ldrh r3,[r5,#10]
 678 0088 A889     	 ldrh r0,[r5,#12]
 679 008a C3F30E03 	 ubfx r3,r3,#0,#15
 680 008e 43F08043 	 orr r3,r3,#1073741824
 681 0092 C0F30E00 	 ubfx r0,r0,#0,#15
 682 0096 43EAC030 	 orr r0,r3,r0,lsl#15
 683 009a A047     	 blx r4
 684 009c EB89     	 ldrh r3,[r5,#14]
 685 009e 288A     	 ldrh r0,[r5,#16]
 686 00a0 C3F30E03 	 ubfx r3,r3,#0,#15
 687 00a4 43F08043 	 orr r3,r3,#1073741824
 688 00a8 C0F30E00 	 ubfx r0,r0,#0,#15
 689 00ac 43EAC030 	 orr r0,r3,r0,lsl#15
 690 00b0 A047     	 blx r4
 691 00b2 E889     	 ldrh r0,[r5,#14]
 692 00b4 C0F30E00 	 ubfx r0,r0,#0,#15
 693 00b8 40F08140 	 orr r0,r0,#1082130432
 694 00bc 40F4E000 	 orr r0,r0,#7340032
 695 00c0 A047     	 blx r4
 696 00c2 4FF00450 	 mov r0,#553648128
 697 00c6 A047     	 blx r4
 698 00c8 286A     	 ldr r0,[r5,#32]
 699 00ca 40F08060 	 orr r0,r0,#67108864
 700 00ce A047     	 blx r4
 701 00d0 6B68     	 ldr r3,[r5,#4]
 702 00d2 0093     	 str r3,[sp]
 703 00d4 0C4B     	 ldr r3,.L49+20
 704 00d6 1420     	 movs r0,#20
 705 00d8 53F82650 	 ldr r5,[r3,r6,lsl#2]
 706 00dc 0F21     	 movs r1,#15
 707 00de 1E22     	 movs r2,#30
 708 00e0 0023     	 movs r3,#0
 709 00e2 A847     	 blx r5
 710 00e4 4FF04070 	 mov r0,#50331648
 711 00e8 2346     	 mov r3,r4
 712 00ea 02B0     	 add sp,sp,#8
 713              	 
 714 00ec BDE87040 	 pop {r4,r5,r6,lr}
 715 00f0 1847     	 bx r3
 716              	.L50:
 717 00f2 00BF     	 .align 2
 718              	.L49:
 719 00f4 00000000 	 .word .LANCHOR10
 720 00f8 01000003 	 .word 50331649
 721 00fc 1000000E 	 .word 234881040
 722 0100 0700001F 	 .word 520093703
 723 0104 0400001F 	 .word 520093700
 724 0108 00000000 	 .word .LANCHOR11
 726              	 .global __aeabi_dadd
 727              	 .global __aeabi_dsub
 728              	 .section .text.TFT_label_display,"ax",%progbits
 729              	 .align 1
 730              	 .global TFT_label_display
 731              	 .thumb
 732              	 .thumb_func
 734              	TFT_label_display:
 735              	 
 736              	 
 737 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 738 0004 2DED028B 	 fstmfdd sp!,{d8}
 739 0008 4B7E     	 ldrb r3,[r1,#25]
 740 000a 4D88     	 ldrh r5,[r1,#2]
 741 000c 87B0     	 sub sp,sp,#28
 742 000e 0746     	 mov r7,r0
 743 0010 0C46     	 mov r4,r1
 744 0012 6BB9     	 cbnz r3,.L52
 745 0014 674B     	 ldr r3,.L75
 746 0016 1988     	 ldrh r1,[r3]
 747 0018 674B     	 ldr r3,.L75+4
 748 001a 6D1A     	 subs r5,r5,r1
 749 001c B3F90030 	 ldrsh r3,[r3]
 750 0020 ADB2     	 uxth r5,r5
 751 0022 9D42     	 cmp r5,r3
 752 0024 40F3C180 	 ble .L51
 753 0028 B5F5887F 	 cmp r5,#272
 754 002c 80F0BD80 	 bcs .L51
 755              	.L52:
 756 0030 624B     	 ldr r3,.L75+8
 757 0032 4FF04070 	 mov r0,#50331648
 758 0036 53F82730 	 ldr r3,[r3,r7,lsl#2]
 759 003a 9847     	 blx r3
 760 003c 267B     	 ldrb r6,[r4,#12]
 761 003e 002E     	 cmp r6,#0
 762 0040 00F0A780 	 beq .L56
 763 0044 012E     	 cmp r6,#1
 764 0046 1FD1     	 bne .L57
 765 0048 E388     	 ldrh r3,[r4,#6]
 766 004a D4F814C0 	 ldr ip,[r4,#20]
 767 004e B4F90000 	 ldrsh r0,[r4]
 768 0052 B4F90420 	 ldrsh r2,[r4,#4]
 769 0056 DFF868E1 	 ldr lr,.L75+12
 770 005a 29B2     	 sxth r1,r5
 771 005c A568     	 ldr r5,[r4,#8]
 772 005e 43F48053 	 orr r3,r3,#4096
 773 0062 8DE86000 	 stmia sp,{r5,r6}
 774 0066 BCF1000F 	 cmp ip,#0
 775 006a 02D1     	 bne .L58
 776 006c 2469     	 ldr r4,[r4,#16]
 777 006e 2488     	 ldrh r4,[r4]
 778 0070 04E0     	 b .L74
 779              	.L58:
 780 0072 BCF80050 	 ldrh r5,[ip]
 781 0076 2469     	 ldr r4,[r4,#16]
 782 0078 34F81540 	 ldrh r4,[r4,r5,lsl#1]
 783              	.L74:
 784 007c 0294     	 str r4,[sp,#8]
 785 007e 9BB2     	 uxth r3,r3
 786 0080 5EF82740 	 ldr r4,[lr,r7,lsl#2]
 787 0084 A047     	 blx r4
 788 0086 90E0     	 b .L51
 789              	.L57:
 790 0088 022E     	 cmp r6,#2
 791 008a 40F08E80 	 bne .L51
 792 008e 6269     	 ldr r2,[r4,#20]
 793 0090 2369     	 ldr r3,[r4,#16]
 794 0092 12B1     	 cbz r2,.L71
 795 0094 1288     	 ldrh r2,[r2]
 796 0096 03EB8203 	 add r3,r3,r2,lsl#2
 797              	.L71:
 798 009a 1868     	 ldr r0,[r3]
 799 009c 05A9     	 add r1,sp,#20
 800 009e FFF7FEFF 	 bl modff
 801 00a2 DDED057A 	 flds s15,[sp,#20]
 802 00a6 E688     	 ldrh r6,[r4,#6]
 803 00a8 454B     	 ldr r3,.L75+12
 804 00aa B4F80080 	 ldrh r8,[r4]
 805 00ae 53F82770 	 ldr r7,[r3,r7,lsl#2]
 806 00b2 B4F80490 	 ldrh r9,[r4,#4]
 807 00b6 D4F808B0 	 ldr fp,[r4,#8]
 808 00ba F5EEC07A 	 fcmpezs s15
 809 00be 46F48056 	 orr r6,r6,#4096
 810 00c2 F1EE10FA 	 fmstat
 811 00c6 08EE100A 	 fmsr s16,r0
 812 00ca ADB2     	 uxth r5,r5
 813 00cc B6B2     	 uxth r6,r6
 814 00ce 17EE900A 	 fmrs r0,s15
 815 00d2 06DB     	 blt .L69
 816 00d4 FFF7FEFF 	 bl __aeabi_f2d
 817 00d8 0022     	 movs r2,#0
 818 00da 3A4B     	 ldr r3,.L75+16
 819 00dc FFF7FEFF 	 bl __aeabi_dadd
 820 00e0 05E0     	 b .L72
 821              	.L69:
 822 00e2 FFF7FEFF 	 bl __aeabi_f2d
 823 00e6 0022     	 movs r2,#0
 824 00e8 364B     	 ldr r3,.L75+16
 825 00ea FFF7FEFF 	 bl __aeabi_dsub
 826              	.L72:
 827 00ee FFF7FEFF 	 bl __aeabi_d2iz
 828 00f2 0FFA80FA 	 sxth r10,r0
 829 00f6 207E     	 ldrb r0,[r4,#24]
 830 00f8 07EE900A 	 fmsr s15,r0
 831 00fc F8EE677A 	 fuitos s15,s15
 832 0100 17EE900A 	 fmrs r0,s15
 833 0104 FFF7FEFF 	 bl pow10f
 834 0108 07EE900A 	 fmsr s15,r0
 835 010c 68EE277A 	 fmuls s15,s16,s15
 836 0110 237E     	 ldrb r3,[r4,#24]
 837 0112 F0EEE77A 	 fabss s15,s15
 838 0116 F5EEC07A 	 fcmpezs s15
 839 011a 07EE903A 	 fmsr s15,r3
 840 011e F8EE677A 	 fuitos s15,s15
 841 0122 F1EE10FA 	 fmstat
 842 0126 17EE900A 	 fmrs r0,s15
 843 012a 10DB     	 blt .L70
 844 012c FFF7FEFF 	 bl pow10f
 845 0130 07EE900A 	 fmsr s15,r0
 846 0134 28EE278A 	 fmuls s16,s16,s15
 847 0138 F0EEC87A 	 fabss s15,s16
 848 013c 17EE900A 	 fmrs r0,s15
 849 0140 FFF7FEFF 	 bl __aeabi_f2d
 850 0144 0022     	 movs r2,#0
 851 0146 1F4B     	 ldr r3,.L75+16
 852 0148 FFF7FEFF 	 bl __aeabi_dadd
 853 014c 0FE0     	 b .L73
 854              	.L70:
 855 014e FFF7FEFF 	 bl pow10f
 856 0152 07EE900A 	 fmsr s15,r0
 857 0156 28EE278A 	 fmuls s16,s16,s15
 858 015a F0EEC87A 	 fabss s15,s16
 859 015e 17EE900A 	 fmrs r0,s15
 860 0162 FFF7FEFF 	 bl __aeabi_f2d
 861 0166 0022     	 movs r2,#0
 862 0168 164B     	 ldr r3,.L75+16
 863 016a FFF7FEFF 	 bl __aeabi_dsub
 864              	.L73:
 865 016e FFF7FEFF 	 bl __aeabi_d2iz
 866 0172 0223     	 movs r3,#2
 867 0174 00B2     	 sxth r0,r0
 868 0176 0193     	 str r3,[sp,#4]
 869 0178 0390     	 str r0,[sp,#12]
 870 017a CDF800B0 	 str fp,[sp]
 871 017e CDF808A0 	 str r10,[sp,#8]
 872 0182 0FFA88F0 	 sxth r0,r8
 873 0186 29B2     	 sxth r1,r5
 874 0188 0FFA89F2 	 sxth r2,r9
 875 018c 3346     	 mov r3,r6
 876 018e B847     	 blx r7
 877 0190 0BE0     	 b .L51
 878              	.L56:
 879 0192 A168     	 ldr r1,[r4,#8]
 880 0194 B4F90000 	 ldrsh r0,[r4]
 881 0198 B4F90420 	 ldrsh r2,[r4,#4]
 882 019c E388     	 ldrh r3,[r4,#6]
 883 019e 0091     	 str r1,[sp]
 884 01a0 0949     	 ldr r1,.L75+20
 885 01a2 51F82740 	 ldr r4,[r1,r7,lsl#2]
 886 01a6 29B2     	 sxth r1,r5
 887 01a8 A047     	 blx r4
 888              	.L51:
 889 01aa 07B0     	 add sp,sp,#28
 890              	 
 891 01ac BDEC028B 	 fldmfdd sp!,{d8}
 892 01b0 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 893              	.L76:
 894              	 .align 2
 895              	.L75:
 896 01b4 00000000 	 .word .LANCHOR9
 897 01b8 00000000 	 .word .LANCHOR8
 898 01bc 00000000 	 .word .LANCHOR10
 899 01c0 00000000 	 .word .LANCHOR13
 900 01c4 0000E03F 	 .word 1071644672
 901 01c8 00000000 	 .word .LANCHOR11
 903              	 .section .text.TFT_control_display,"ax",%progbits
 904              	 .align 1
 905              	 .global TFT_control_display
 906              	 .thumb
 907              	 .thumb_func
 909              	TFT_control_display:
 910              	 
 911              	 
 912 0000 7FB5     	 push {r0,r1,r2,r3,r4,r5,r6,lr}
 913 0002 C37D     	 ldrb r3,[r0,#23]
 914 0004 4588     	 ldrh r5,[r0,#2]
 915 0006 0446     	 mov r4,r0
 916 0008 5BB9     	 cbnz r3,.L78
 917 000a 204B     	 ldr r3,.L83
 918 000c 1988     	 ldrh r1,[r3]
 919 000e 204B     	 ldr r3,.L83+4
 920 0010 6D1A     	 subs r5,r5,r1
 921 0012 B3F90030 	 ldrsh r3,[r3]
 922 0016 ADB2     	 uxth r5,r5
 923 0018 9D42     	 cmp r5,r3
 924 001a 35DD     	 ble .L77
 925 001c B5F5887F 	 cmp r5,#272
 926 0020 32D2     	 bcs .L77
 927              	.L78:
 928 0022 207B     	 ldrb r0,[r4,#12]
 929 0024 40F04070 	 orr r0,r0,#50331648
 930 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 931 002c A37D     	 ldrb r3,[r4,#22]
 932 002e 8BB1     	 cbz r3,.L81
 933 0030 012B     	 cmp r3,#1
 934 0032 22D1     	 bne .L80
 935 0034 6189     	 ldrh r1,[r4,#10]
 936 0036 0091     	 str r1,[sp]
 937 0038 A18A     	 ldrh r1,[r4,#20]
 938 003a 0191     	 str r1,[sp,#4]
 939 003c 2169     	 ldr r1,[r4,#16]
 940 003e 0291     	 str r1,[sp,#8]
 941 0040 B4F90000 	 ldrsh r0,[r4]
 942 0044 B4F90420 	 ldrsh r2,[r4,#4]
 943 0048 B4F90830 	 ldrsh r3,[r4,#8]
 944 004c 29B2     	 sxth r1,r5
 945 004e FFF7FEFF 	 bl EVE_cmd_toggle_burst
 946 0052 12E0     	 b .L80
 947              	.L81:
 948 0054 B4F90810 	 ldrsh r1,[r4,#8]
 949 0058 0091     	 str r1,[sp]
 950 005a A68A     	 ldrh r6,[r4,#20]
 951 005c 6189     	 ldrh r1,[r4,#10]
 952 005e B4F90000 	 ldrsh r0,[r4]
 953 0062 B4F90420 	 ldrsh r2,[r4,#4]
 954 0066 B4F90630 	 ldrsh r3,[r4,#6]
 955 006a 3143     	 orrs r1,r1,r6
 956 006c 89B2     	 uxth r1,r1
 957 006e 0191     	 str r1,[sp,#4]
 958 0070 2169     	 ldr r1,[r4,#16]
 959 0072 0291     	 str r1,[sp,#8]
 960 0074 29B2     	 sxth r1,r5
 961 0076 FFF7FEFF 	 bl EVE_cmd_button_burst
 962              	.L80:
 963 007a 4FF04070 	 mov r0,#50331648
 964 007e 04B0     	 add sp,sp,#16
 965              	 
 966 0080 BDE87040 	 pop {r4,r5,r6,lr}
 967 0084 FFF7FEBF 	 b EVE_cmd_dl_burst
 968              	.L77:
 969 0088 04B0     	 add sp,sp,#16
 970              	 
 971 008a 70BD     	 pop {r4,r5,r6,pc}
 972              	.L84:
 973              	 .align 2
 974              	.L83:
 975 008c 00000000 	 .word .LANCHOR9
 976 0090 00000000 	 .word .LANCHOR8
 978              	 .section .text.TFT_textbox_static,"ax",%progbits
 979              	 .align 1
 980              	 .global TFT_textbox_static
 981              	 .thumb
 982              	 .thumb_func
 984              	TFT_textbox_static:
 985              	 
 986              	 
 987 0000 394A     	 ldr r2,.L90
 988 0002 4B88     	 ldrh r3,[r1,#2]
 989 0004 2DE9F347 	 push {r0,r1,r4,r5,r6,r7,r8,r9,r10,lr}
 990 0008 1588     	 ldrh r5,[r2]
 991 000a 5D1B     	 subs r5,r3,r5
 992 000c 374B     	 ldr r3,.L90+4
 993 000e B3F90030 	 ldrsh r3,[r3]
 994 0012 ADB2     	 uxth r5,r5
 995 0014 9D42     	 cmp r5,r3
 996 0016 8146     	 mov r9,r0
 997 0018 0C46     	 mov r4,r1
 998 001a 61DD     	 ble .L85
 999 001c B5F5887F 	 cmp r5,#272
 1000 0020 5ED2     	 bcs .L85
 1001 0022 A368     	 ldr r3,[r4,#8]
 1002 0024 B1F90000 	 ldrsh r0,[r1]
 1003 0028 0093     	 str r3,[sp]
 1004 002a 314B     	 ldr r3,.L90+8
 1005 002c DFF8D0A0 	 ldr r10,.L90+24
 1006 0030 53F82960 	 ldr r6,[r3,r9,lsl#2]
 1007 0034 05F10801 	 add r1,r5,#8
 1008 0038 0023     	 movs r3,#0
 1009 003a 09B2     	 sxth r1,r1
 1010 003c 1A22     	 movs r2,#26
 1011 003e B047     	 blx r6
 1012 0040 E688     	 ldrh r6,[r4,#6]
 1013 0042 2388     	 ldrh r3,[r4]
 1014 0044 A788     	 ldrh r7,[r4,#4]
 1015 0046 207B     	 ldrb r0,[r4,#12]
 1016 0048 5AF82940 	 ldr r4,[r10,r9,lsl#2]
 1017 004c 1E44     	 add r6,r6,r3
 1018 004e B6B2     	 uxth r6,r6
 1019 0050 3744     	 add r7,r7,r6
 1020 0052 05F11F08 	 add r8,r5,#31
 1021 0056 BFB2     	 uxth r7,r7
 1022 0058 1FFA88F8 	 uxth r8,r8
 1023 005c 20B9     	 cbnz r0,.L87
 1024 005e 4FF04070 	 mov r0,#50331648
 1025 0062 A047     	 blx r4
 1026 0064 2348     	 ldr r0,.L90+12
 1027 0066 04E0     	 b .L89
 1028              	.L87:
 1029 0068 40F04070 	 orr r0,r0,#50331648
 1030 006c A047     	 blx r4
 1031 006e 6FF07B40 	 mvn r0,#-83886080
 1032              	.L89:
 1033 0072 C6F30E06 	 ubfx r6,r6,#0,#15
 1034 0076 F603     	 lsls r6,r6,#15
 1035 0078 45F08045 	 orr r5,r5,#1073741824
 1036 007c C7F30E07 	 ubfx r7,r7,#0,#15
 1037 0080 A047     	 blx r4
 1038 0082 FF03     	 lsls r7,r7,#15
 1039 0084 5AF82940 	 ldr r4,[r10,r9,lsl#2]
 1040 0088 1B48     	 ldr r0,.L90+16
 1041 008a 45EA060A 	 orr r10,r5,r6
 1042 008e 48F08049 	 orr r9,r8,#1073741824
 1043 0092 A047     	 blx r4
 1044 0094 49EA0709 	 orr r9,r9,r7
 1045 0098 5046     	 mov r0,r10
 1046 009a A047     	 blx r4
 1047 009c 4846     	 mov r0,r9
 1048 009e A047     	 blx r4
 1049 00a0 4FF00450 	 mov r0,#553648128
 1050 00a4 A047     	 blx r4
 1051 00a6 4FF08060 	 mov r0,#67108864
 1052 00aa A047     	 blx r4
 1053 00ac 1348     	 ldr r0,.L90+20
 1054 00ae A047     	 blx r4
 1055 00b0 5046     	 mov r0,r10
 1056 00b2 A047     	 blx r4
 1057 00b4 46EA0800 	 orr r0,r6,r8
 1058 00b8 40F08040 	 orr r0,r0,#1073741824
 1059 00bc A047     	 blx r4
 1060 00be 4846     	 mov r0,r9
 1061 00c0 A047     	 blx r4
 1062 00c2 47EA0500 	 orr r0,r7,r5
 1063 00c6 A047     	 blx r4
 1064 00c8 5046     	 mov r0,r10
 1065 00ca A047     	 blx r4
 1066 00cc 4FF00450 	 mov r0,#553648128
 1067 00d0 A047     	 blx r4
 1068 00d2 4FF04070 	 mov r0,#50331648
 1069 00d6 2346     	 mov r3,r4
 1070 00d8 02B0     	 add sp,sp,#8
 1071              	 
 1072 00da BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 1073 00de 1847     	 bx r3
 1074              	.L85:
 1075 00e0 02B0     	 add sp,sp,#8
 1076              	 
 1077 00e2 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1078              	.L91:
 1079 00e6 00BF     	 .align 2
 1080              	.L90:
 1081 00e8 00000000 	 .word .LANCHOR9
 1082 00ec 00000000 	 .word .LANCHOR8
 1083 00f0 00000000 	 .word .LANCHOR11
 1084 00f4 CCCCCC04 	 .word 80530636
 1085 00f8 0900001F 	 .word 520093705
 1086 00fc 0400001F 	 .word 520093700
 1087 0100 00000000 	 .word .LANCHOR10
 1089              	 .section .text.TFT_textbox_display,"ax",%progbits
 1090              	 .align 1
 1091              	 .global TFT_textbox_display
 1092              	 .thumb
 1093              	 .thumb_func
 1095              	TFT_textbox_display:
 1096              	 
 1097              	 
 1098 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 1099 0004 874B     	 ldr r3,.L122
 1100 0006 4588     	 ldrh r5,[r0,#2]
 1101 0008 1988     	 ldrh r1,[r3]
 1102 000a 874B     	 ldr r3,.L122+4
 1103 000c 0835     	 adds r5,r5,#8
 1104 000e 2DED028B 	 fstmfdd sp!,{d8}
 1105 0012 6D1A     	 subs r5,r5,r1
 1106 0014 B3F90030 	 ldrsh r3,[r3]
 1107 0018 ADB2     	 uxth r5,r5
 1108 001a 9D42     	 cmp r5,r3
 1109 001c 86B0     	 sub sp,sp,#24
 1110 001e 0446     	 mov r4,r0
 1111 0020 40F3FB80 	 ble .L92
 1112 0024 B5F5887F 	 cmp r5,#272
 1113 0028 80F0F780 	 bcs .L92
 1114 002c 007B     	 ldrb r0,[r0,#12]
 1115 002e 40F04070 	 orr r0,r0,#50331648
 1116 0032 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1117 0036 4FF08060 	 mov r0,#67108864
 1118 003a FFF7FEFF 	 bl EVE_cmd_dl_burst
 1119 003e 7B4B     	 ldr r3,.L122+8
 1120 0040 1B78     	 ldrb r3,[r3]
 1121 0042 002B     	 cmp r3,#0
 1122 0044 37D0     	 beq .L94
 1123 0046 7A4B     	 ldr r3,.L122+12
 1124 0048 1A78     	 ldrb r2,[r3]
 1125 004a 94F90C30 	 ldrsb r3,[r4,#12]
 1126 004e 9A42     	 cmp r2,r3
 1127 0050 31D1     	 bne .L94
 1128 0052 784E     	 ldr r6,.L122+16
 1129 0054 DFF8EC81 	 ldr r8,.L122+32
 1130 0058 FFF7FEFF 	 bl SYSTIMER_GetTime
 1131 005c 3368     	 ldr r3,[r6]
 1132 005e 03F50623 	 add r3,r3,#548864
 1133 0062 03F58E63 	 add r3,r3,#1136
 1134 0066 9842     	 cmp r0,r3
 1135 0068 0AD9     	 bls .L95
 1136 006a FFF7FEFF 	 bl SYSTIMER_GetTime
 1137 006e 98F80030 	 ldrb r3,[r8]
 1138 0072 3060     	 str r0,[r6]
 1139 0074 7C2B     	 cmp r3,#124
 1140 0076 0CBF     	 ite eq
 1141 0078 2023     	 moveq r3,#32
 1142 007a 7C23     	 movne r3,#124
 1143 007c 88F80030 	 strb r3,[r8]
 1144              	.L95:
 1145 0080 6D4B     	 ldr r3,.L122+20
 1146 0082 6E4E     	 ldr r6,.L122+24
 1147 0084 1F78     	 ldrb r7,[r3]
 1148 0086 2169     	 ldr r1,[r4,#16]
 1149 0088 3A46     	 mov r2,r7
 1150 008a 3046     	 mov r0,r6
 1151 008c FFF7FEFF 	 bl strncpy
 1152 0090 98F80030 	 ldrb r3,[r8]
 1153 0094 F355     	 strb r3,[r6,r7]
 1154 0096 2169     	 ldr r1,[r4,#16]
 1155 0098 781C     	 adds r0,r7,#1
 1156 009a 3944     	 add r1,r1,r7
 1157 009c 3044     	 add r0,r0,r6
 1158 009e FFF7FEFF 	 bl strcpy
 1159 00a2 E388     	 ldrh r3,[r4,#6]
 1160 00a4 2088     	 ldrh r0,[r4]
 1161 00a6 0096     	 str r6,[sp]
 1162 00a8 1844     	 add r0,r0,r3
 1163 00aa 0730     	 adds r0,r0,#7
 1164 00ac 00B2     	 sxth r0,r0
 1165 00ae 29B2     	 sxth r1,r5
 1166 00b0 1A22     	 movs r2,#26
 1167 00b2 0023     	 movs r3,#0
 1168 00b4 A6E0     	 b .L121
 1169              	.L94:
 1170 00b6 94F82830 	 ldrb r3,[r4,#40]
 1171 00ba 002B     	 cmp r3,#0
 1172 00bc 00F09980 	 beq .L98
 1173 00c0 012B     	 cmp r3,#1
 1174 00c2 17D1     	 bne .L99
 1175 00c4 2088     	 ldrh r0,[r4]
 1176 00c6 E288     	 ldrh r2,[r4,#6]
 1177 00c8 266B     	 ldr r6,[r4,#48]
 1178 00ca 29B2     	 sxth r1,r5
 1179 00cc 1044     	 add r0,r0,r2
 1180 00ce 256A     	 ldr r5,[r4,#32]
 1181 00d0 E46A     	 ldr r4,[r4,#44]
 1182 00d2 0095     	 str r5,[sp]
 1183 00d4 0730     	 adds r0,r0,#7
 1184 00d6 0193     	 str r3,[sp,#4]
 1185 00d8 0EB9     	 cbnz r6,.L100
 1186 00da 2388     	 ldrh r3,[r4]
 1187 00dc 02E0     	 b .L120
 1188              	.L100:
 1189 00de 3388     	 ldrh r3,[r6]
 1190 00e0 34F81330 	 ldrh r3,[r4,r3,lsl#1]
 1191              	.L120:
 1192 00e4 0293     	 str r3,[sp,#8]
 1193 00e6 00B2     	 sxth r0,r0
 1194 00e8 1A22     	 movs r2,#26
 1195 00ea 4FF48053 	 mov r3,#4096
 1196 00ee FFF7FEFF 	 bl EVE_cmd_text_var_burst
 1197 00f2 89E0     	 b .L97
 1198              	.L99:
 1199 00f4 022B     	 cmp r3,#2
 1200 00f6 40F08780 	 bne .L97
 1201 00fa 226B     	 ldr r2,[r4,#48]
 1202 00fc E36A     	 ldr r3,[r4,#44]
 1203 00fe 12B1     	 cbz r2,.L117
 1204 0100 1288     	 ldrh r2,[r2]
 1205 0102 03EB8203 	 add r3,r3,r2,lsl#2
 1206              	.L117:
 1207 0106 1868     	 ldr r0,[r3]
 1208 0108 05A9     	 add r1,sp,#20
 1209 010a FFF7FEFF 	 bl modff
 1210 010e DDED057A 	 flds s15,[sp,#20]
 1211 0112 2688     	 ldrh r6,[r4]
 1212 0114 E388     	 ldrh r3,[r4,#6]
 1213 0116 D4F82080 	 ldr r8,[r4,#32]
 1214 011a 1E44     	 add r6,r6,r3
 1215 011c F5EEC07A 	 fcmpezs s15
 1216 0120 0736     	 adds r6,r6,#7
 1217 0122 F1EE10FA 	 fmstat
 1218 0126 08EE100A 	 fmsr s16,r0
 1219 012a B6B2     	 uxth r6,r6
 1220 012c ADB2     	 uxth r5,r5
 1221 012e 17EE900A 	 fmrs r0,s15
 1222 0132 06DB     	 blt .L114
 1223 0134 FFF7FEFF 	 bl __aeabi_f2d
 1224 0138 0022     	 movs r2,#0
 1225 013a 414B     	 ldr r3,.L122+28
 1226 013c FFF7FEFF 	 bl __aeabi_dadd
 1227 0140 05E0     	 b .L118
 1228              	.L114:
 1229 0142 FFF7FEFF 	 bl __aeabi_f2d
 1230 0146 0022     	 movs r2,#0
 1231 0148 3D4B     	 ldr r3,.L122+28
 1232 014a FFF7FEFF 	 bl __aeabi_dsub
 1233              	.L118:
 1234 014e FFF7FEFF 	 bl __aeabi_d2iz
 1235 0152 07B2     	 sxth r7,r0
 1236 0154 94F82400 	 ldrb r0,[r4,#36]
 1237 0158 07EE900A 	 fmsr s15,r0
 1238 015c F8EE677A 	 fuitos s15,s15
 1239 0160 17EE900A 	 fmrs r0,s15
 1240 0164 FFF7FEFF 	 bl pow10f
 1241 0168 07EE900A 	 fmsr s15,r0
 1242 016c 68EE277A 	 fmuls s15,s16,s15
 1243 0170 94F82430 	 ldrb r3,[r4,#36]
 1244 0174 F0EEE77A 	 fabss s15,s15
 1245 0178 F5EEC07A 	 fcmpezs s15
 1246 017c 07EE903A 	 fmsr s15,r3
 1247 0180 F8EE677A 	 fuitos s15,s15
 1248 0184 F1EE10FA 	 fmstat
 1249 0188 17EE900A 	 fmrs r0,s15
 1250 018c 10DB     	 blt .L115
 1251 018e FFF7FEFF 	 bl pow10f
 1252 0192 07EE900A 	 fmsr s15,r0
 1253 0196 28EE278A 	 fmuls s16,s16,s15
 1254 019a F0EEC87A 	 fabss s15,s16
 1255 019e 17EE900A 	 fmrs r0,s15
 1256 01a2 FFF7FEFF 	 bl __aeabi_f2d
 1257 01a6 0022     	 movs r2,#0
 1258 01a8 254B     	 ldr r3,.L122+28
 1259 01aa FFF7FEFF 	 bl __aeabi_dadd
 1260 01ae 0FE0     	 b .L119
