   1              	 .syntax unified
 685 0042 0120     	 movs r0,#1
 686 0044 2449     	 ldr r1,.L57+32
 687 0046 FFF7FEFF 	 bl TFT_label_display
 688 004a 0120     	 movs r0,#1
 689 004c 2349     	 ldr r1,.L57+36
 690 004e FFF7FEFF 	 bl TFT_label_display
 691 0052 0120     	 movs r0,#1
 692 0054 2249     	 ldr r1,.L57+40
 693 0056 FFF7FEFF 	 bl TFT_label_display
 694 005a 0120     	 movs r0,#1
 695 005c 2149     	 ldr r1,.L57+44
 696 005e FFF7FEFF 	 bl TFT_label_display
 697 0062 0120     	 movs r0,#1
 698 0064 2049     	 ldr r1,.L57+48
 699 0066 FFF7FEFF 	 bl TFT_label_display
 700 006a 0120     	 movs r0,#1
 701 006c 1F49     	 ldr r1,.L57+52
 702 006e FFF7FEFF 	 bl TFT_label_display
 703 0072 0120     	 movs r0,#1
 704 0074 1E49     	 ldr r1,.L57+56
 705 0076 FFF7FEFF 	 bl TFT_label_display
 706 007a 7323     	 movs r3,#115
 707 007c 40F2C712 	 movw r2,#455
 708 0080 0093     	 str r3,[sp]
 709 0082 0292     	 str r2,[sp,#8]
 710 0084 8D23     	 movs r3,#141
 711 0086 0022     	 movs r2,#0
 712 0088 0193     	 str r3,[sp,#4]
 713 008a 0393     	 str r3,[sp,#12]
 714 008c 0120     	 movs r0,#1
 715 008e 1346     	 mov r3,r2
 716 0090 0321     	 movs r1,#3
 717 0092 FFF7FEFF 	 bl TFT_primitive
 718 0096 C023     	 movs r3,#192
 719 0098 7722     	 movs r2,#119
 720 009a 0093     	 str r3,[sp]
 721 009c 0192     	 str r2,[sp,#4]
 722 009e 0293     	 str r3,[sp,#8]
 723 00a0 0022     	 movs r2,#0
 724 00a2 40F20313 	 movw r3,#259
 725 00a6 0393     	 str r3,[sp,#12]
 726 00a8 0120     	 movs r0,#1
 727 00aa 0321     	 movs r1,#3
 728 00ac 1346     	 mov r3,r2
 729 00ae FFF7FEFF 	 bl TFT_primitive
 730 00b2 04B0     	 add sp,sp,#16
 731              	 
 732 00b4 10BD     	 pop {r4,pc}
 733              	.L58:
 734 00b6 00BF     	 .align 2
 735              	.L57:
 736 00b8 00000000 	 .word .LANCHOR48
 737 00bc 24BCF800 	 .word 16301092
 738 00c0 0088F500 	 .word 16091136
 739 00c4 56869A00 	 .word 10126934
 740 00c8 00000000 	 .word .LANCHOR49
 741 00cc 00000000 	 .word .LANCHOR50
 742 00d0 00000000 	 .word .LANCHOR51
 743 00d4 00000000 	 .word .LANCHOR52
 744 00d8 00000000 	 .word .LANCHOR53
 745 00dc 00000000 	 .word .LANCHOR54
 746 00e0 00000000 	 .word .LANCHOR55
 747 00e4 00000000 	 .word .LANCHOR56
 748 00e8 00000000 	 .word .LANCHOR57
 749 00ec 00000000 	 .word .LANCHOR58
 750 00f0 00000000 	 .word .LANCHOR59
 752              	 .section .text.menu_touch_3setup2,"ax",%progbits
 753              	 .align 1
 754              	 .global menu_touch_3setup2
 755              	 .thumb
 756              	 .thumb_func
 758              	menu_touch_3setup2:
 759              	 
 760              	 
 761              	 
 762 0000 0A38     	 subs r0,r0,#10
 763 0002 0428     	 cmp r0,#4
 764 0004 46D8     	 bhi .L59
 765 0006 DFE800F0 	 tbb [pc,r0]
 766              	.L62:
 767 000a 03       	 .byte (.L61-.L62)/2
 768 000b 16       	 .byte (.L63-.L62)/2
 769 000c 1C       	 .byte (.L64-.L62)/2
 770 000d 29       	 .byte (.L65-.L62)/2
 771 000e 2F       	 .byte (.L66-.L62)/2
 772 000f 00       	 .p2align 1
 773              	.L61:
 774 0010 0A78     	 ldrb r2,[r1]
 775 0012 002A     	 cmp r2,#0
 776 0014 3ED1     	 bne .L59
 777 0016 2A23     	 movs r3,#42
 778 0018 0B70     	 strb r3,[r1]
 779 001a 1F4B     	 ldr r3,.L72
 780 001c 998A     	 ldrh r1,[r3,#20]
 781 001e 29B9     	 cbnz r1,.L67
 782 0020 4FF48072 	 mov r2,#256
 783 0024 9A82     	 strh r2,[r3,#20]
 784 0026 1D48     	 ldr r0,.L72+4
 785 0028 0121     	 movs r1,#1
 786 002a 02E0     	 b .L68
 787              	.L67:
 788 002c 1B48     	 ldr r0,.L72+4
 789 002e 9A82     	 strh r2,[r3,#20]
 790 0030 8021     	 movs r1,#128
 791              	.L68:
 792 0032 FFF7FEBF 	 b EVE_memWrite8
 793              	.L63:
 794 0036 0B78     	 ldrb r3,[r1]
 795 0038 63BB     	 cbnz r3,.L59
 796 003a 2A23     	 movs r3,#42
 797 003c 0B70     	 strb r3,[r1]
 798 003e 184B     	 ldr r3,.L72+8
 799 0040 04E0     	 b .L71
 800              	.L64:
 801 0042 0B78     	 ldrb r3,[r1]
 802 0044 33BB     	 cbnz r3,.L59
 803 0046 2A23     	 movs r3,#42
 804 0048 0B70     	 strb r3,[r1]
 805 004a 164B     	 ldr r3,.L72+12
 806              	.L71:
 807 004c 9969     	 ldr r1,[r3,#24]
 808 004e 9A89     	 ldrh r2,[r3,#12]
 809 0050 92B2     	 uxth r2,r2
 810 0052 01EB8202 	 add r2,r1,r2,lsl#2
 811 0056 1268     	 ldr r2,[r2]
 812 0058 DA61     	 str r2,[r3,#28]
 813 005a 17E0     	 b .L69
 814              	.L65:
 815 005c 0B78     	 ldrb r3,[r1]
 816 005e CBB9     	 cbnz r3,.L59
 817 0060 2A23     	 movs r3,#42
 818 0062 0B70     	 strb r3,[r1]
 819 0064 0E4B     	 ldr r3,.L72+8
 820 0066 04E0     	 b .L70
 821              	.L66:
 822 0068 0B78     	 ldrb r3,[r1]
 823 006a 9BB9     	 cbnz r3,.L59
 824 006c 2A23     	 movs r3,#42
 825 006e 0B70     	 strb r3,[r1]
 826 0070 0C4B     	 ldr r3,.L72+12
 827              	.L70:
 828 0072 9969     	 ldr r1,[r3,#24]
 829 0074 9A89     	 ldrh r2,[r3,#12]
 830 0076 93ED077A 	 flds s14,[r3,#28]
 831 007a 92B2     	 uxth r2,r2
 832 007c 01EB8202 	 add r2,r1,r2,lsl#2
 833 0080 D2ED007A 	 flds s15,[r2]
 834 0084 77EEC77A 	 fsubs s15,s15,s14
 835 0088 C3ED087A 	 fsts s15,[r3,#32]
 836              	.L69:
 837 008c 4FF0FF30 	 mov r0,#-1
 838 0090 FFF7FEBF 	 b TFT_setMenu
 839              	.L59:
 840 0094 7047     	 bx lr
 841              	.L73:
 842 0096 00BF     	 .align 2
 843              	.L72:
 844 0098 00000000 	 .word .LANCHOR14
 845 009c D4203000 	 .word 3154132
 846 00a0 00000000 	 .word sensor1
 847 00a4 00000000 	 .word sensor2
 849              	 .section .text.menu_display_filterset,"ax",%progbits
 850              	 .align 1
 851              	 .global menu_display_filterset
 852              	 .thumb
 853              	 .thumb_func
 855              	menu_display_filterset:
 856              	 
 857              	 
 858 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 859 0002 634B     	 ldr r3,.L97
 860 0004 634C     	 ldr r4,.L97+4
 861 0006 93F90C20 	 ldrsb r2,[r3,#12]
 862 000a 7AB1     	 cbz r2,.L75
 863 000c 93F91C20 	 ldrsb r2,[r3,#28]
 864 0010 62B9     	 cbnz r2,.L75
 865 0012 2268     	 ldr r2,[r4]
 866 0014 D96A     	 ldr r1,[r3,#44]
 867 0016 9089     	 ldrh r0,[r2,#12]
 868 0018 5369     	 ldr r3,[r2,#20]
 869 001a 03EB8003 	 add r3,r3,r0,lsl#2
 870 001e D3ED007A 	 flds s15,[r3]
 871 0022 FCEEE77A 	 ftouizs s15,s15
 872 0026 17EE903A 	 fmrs r3,s15
 873 002a 0B80     	 strh r3,[r1]
 874              	.L75:
 875 002c 2268     	 ldr r2,[r4]
 876 002e 9389     	 ldrh r3,[r2,#12]
 877 0030 C3B9     	 cbnz r3,.L76
 878 0032 D389     	 ldrh r3,[r2,#14]
 879 0034 DFED587A 	 flds s15,.L97+8
 880              	.L77:
 881 0038 19B2     	 sxth r1,r3
 882 003a 0029     	 cmp r1,#0
 883 003c 10DB     	 blt .L95
 884 003e 1069     	 ldr r0,[r2,#16]
 885 0040 30F81110 	 ldrh r1,[r0,r1,lsl#1]
 886 0044 07EE101A 	 fmsr s14,r1
 887 0048 F8EEC76A 	 fsitos s13,s14
 888 004c 013B     	 subs r3,r3,#1
 889 004e F4EEE76A 	 fcmpes s13,s15
 890 0052 F1EE10FA 	 fmstat
 891 0056 C8BF     	 it gt
 892 0058 F8EE477A 	 fuitosgt s15,s14
 893 005c 9BB2     	 uxth r3,r3
 894 005e EBE7     	 b .L77
 895              	.L95:
 896 0060 4E4B     	 ldr r3,.L97+12
 897 0062 0EE0     	 b .L94
 898              	.L76:
 899 0064 1269     	 ldr r2,[r2,#16]
 900 0066 32F81330 	 ldrh r3,[r2,r3,lsl#1]
 901 006a 07EE903A 	 fmsr s15,r3
 902 006e 4B4B     	 ldr r3,.L97+12
 903 0070 F8EE677A 	 fuitos s15,s15
 904 0074 93ED057A 	 flds s14,[r3,#20]
 905 0078 F4EEC77A 	 fcmpes s15,s14
 906 007c F1EE10FA 	 fmstat
 907 0080 07DB     	 blt .L81
 908              	.L94:
 909 0082 4FF0FF30 	 mov r0,#-1
 910 0086 C3ED067A 	 fsts s15,[r3,#24]
 911 008a C3ED057A 	 fsts s15,[r3,#20]
 912 008e FFF7FEFF 	 bl TFT_setMenu
 913              	.L81:
 914 0092 2368     	 ldr r3,[r4]
 915 0094 9D89     	 ldrh r5,[r3,#12]
 916              	.L83:
 917 0096 424A     	 ldr r2,.L97+16
 918 0098 1188     	 ldrh r1,[r2]
 919 009a 2BB2     	 sxth r3,r5
 920 009c 8B42     	 cmp r3,r1
 921 009e 33D0     	 beq .L96
 922 00a0 002B     	 cmp r3,#0
 923 00a2 BCBF     	 itt lt
 924 00a4 2368     	 ldrlt r3,[r4]
 925 00a6 DD89     	 ldrhlt r5,[r3,#14]
 926 00a8 2368     	 ldr r3,[r4]
 927 00aa 9989     	 ldrh r1,[r3,#12]
 928 00ac 1A69     	 ldr r2,[r3,#16]
 929 00ae 32F81100 	 ldrh r0,[r2,r1,lsl#1]
 930 00b2 93F83920 	 ldrb r2,[r3,#57]
 931 00b6 07EE900A 	 fmsr s15,r0
 932 00ba F8EE677A 	 fuitos s15,s15
 933 00be 03F13C01 	 add r1,r3,#60
 934 00c2 17EE900A 	 fmrs r0,s15
 935 00c6 FFF7FEFF 	 bl poly_calc
 936 00ca 2268     	 ldr r2,[r4]
 937 00cc 9189     	 ldrh r1,[r2,#12]
 938 00ce 9369     	 ldr r3,[r2,#24]
 939 00d0 07EE900A 	 fmsr s15,r0
 940 00d4 03EB8103 	 add r3,r3,r1,lsl#2
 941 00d8 B0EEE77A 	 fabss s14,s15
 942 00dc D3ED007A 	 flds s15,[r3]
 943 00e0 304B     	 ldr r3,.L97+20
 944 00e2 F0EEE77A 	 fabss s15,s15
 945 00e6 77EE677A 	 fsubs s15,s14,s15
 946 00ea 93ED007A 	 flds s14,[r3]
 947 00ee F0EEE77A 	 fabss s15,s15
 948 00f2 F4EEC77A 	 fcmpes s15,s14
 949 00f6 F1EE10FA 	 fmstat
 950 00fa 05F1FF35 	 add r5,r5,#-1
 951 00fe C8BF     	 it gt
 952 0100 C3ED007A 	 fstsgt s15,[r3]
 953 0104 ADB2     	 uxth r5,r5
 954 0106 C6E7     	 b .L83
 955              	.L96:
 956 0108 2368     	 ldr r3,[r4]
 957 010a 2448     	 ldr r0,.L97+12
 958 010c 9989     	 ldrh r1,[r3,#12]
 959 010e 1180     	 strh r1,[r2]
 960 0110 2549     	 ldr r1,.L97+24
 961 0112 DA89     	 ldrh r2,[r3,#14]
 962 0114 0091     	 str r1,[sp]
 963 0116 1969     	 ldr r1,[r3,#16]
 964 0118 0C33     	 adds r3,r3,#12
 965 011a FFF7FEFF 	 bl TFT_graph_pixeldata_i
 966 011e 2368     	 ldr r3,[r4]
 967 0120 2249     	 ldr r1,.L97+28
 968 0122 DA89     	 ldrh r2,[r3,#14]
 969 0124 0091     	 str r1,[sp]
 970 0126 5969     	 ldr r1,[r3,#20]
 971 0128 1C48     	 ldr r0,.L97+12
 972 012a 0C33     	 adds r3,r3,#12
 973 012c FFF7FEFF 	 bl TFT_graph_pixeldata_f
 974 0130 0120     	 movs r0,#1
 975 0132 1F49     	 ldr r1,.L97+32
 976 0134 FFF7FEFF 	 bl TFT_header_static
 977 0138 1E4B     	 ldr r3,.L97+36
 978 013a 1F4A     	 ldr r2,.L97+40
 979 013c 1F49     	 ldr r1,.L97+44
 980 013e 0093     	 str r3,[sp]
 981 0140 0120     	 movs r0,#1
 982 0142 1F4B     	 ldr r3,.L97+48
 983 0144 FFF7FEFF 	 bl TFT_setColor
 984 0148 1E48     	 ldr r0,.L97+52
 985 014a FFF7FEFF 	 bl TFT_control_display
 986 014e 1E48     	 ldr r0,.L97+56
 987 0150 FFF7FEFF 	 bl TFT_control_display
 988 0154 1D48     	 ldr r0,.L97+60
 989 0156 FFF7FEFF 	 bl TFT_control_display
 990 015a 1D48     	 ldr r0,.L97+64
 991 015c FFF7FEFF 	 bl TFT_control_display
 992 0160 1C48     	 ldr r0,.L97+68
 993 0162 FFF7FEFF 	 bl TFT_control_display
 994 0166 0A48     	 ldr r0,.L97
 995 0168 FFF7FEFF 	 bl TFT_textbox_display
 996 016c 1A48     	 ldr r0,.L97+72
 997 016e FFF7FEFF 	 bl TFT_textbox_display
 998 0172 0120     	 movs r0,#1
 999 0174 1949     	 ldr r1,.L97+76
 1000 0176 FFF7FEFF 	 bl TFT_label_display
 1001 017a 0120     	 movs r0,#1
 1002 017c 1849     	 ldr r1,.L97+80
 1003 017e FFF7FEFF 	 bl TFT_label_display
 1004 0182 1849     	 ldr r1,.L97+84
 1005 0184 0120     	 movs r0,#1
 1006 0186 03B0     	 add sp,sp,#12
 1007              	 
 1008 0188 BDE83040 	 pop {r4,r5,lr}
 1009 018c FFF7FEBF 	 b TFT_label_display
 1010              	.L98:
 1011              	 .align 2
 1012              	.L97:
 1013 0190 00000000 	 .word .LANCHOR43
 1014 0194 00000000 	 .word .LANCHOR60
 1015 0198 00000000 	 .word 0
 1016 019c 00000000 	 .word .LANCHOR41
 1017 01a0 00000000 	 .word .LANCHOR62
 1018 01a4 00000000 	 .word .LANCHOR61
 1019 01a8 ADCBE700 	 .word 15190957
 1020 01ac 4B586400 	 .word 6576203
 1021 01b0 00000000 	 .word .LANCHOR40
 1022 01b4 24BCF800 	 .word 16301092
 1023 01b8 0088F500 	 .word 16091136
 1024 01bc F1F8FF00 	 .word 16775409
 1025 01c0 56869A00 	 .word 10126934
 1026 01c4 00000000 	 .word .LANCHOR63
 1027 01c8 00000000 	 .word .LANCHOR64
 1028 01cc 00000000 	 .word .LANCHOR65
 1029 01d0 00000000 	 .word .LANCHOR66
 1030 01d4 00000000 	 .word .LANCHOR67
 1031 01d8 00000000 	 .word .LANCHOR42
 1032 01dc 00000000 	 .word .LANCHOR68
 1033 01e0 00000000 	 .word .LANCHOR69
 1034 01e4 00000000 	 .word .LANCHOR70
 1036              	 .section .text.menu_touch_0monitor,"ax",%progbits
 1037              	 .align 1
 1038              	 .global menu_touch_0monitor
 1039              	 .thumb
 1040              	 .thumb_func
 1042              	menu_touch_0monitor:
 1043              	 
 1044              	 
 1045              	 
 1046 0000 0C28     	 cmp r0,#12
 1047 0002 02D0     	 beq .L101
 1048 0004 0D28     	 cmp r0,#13
 1049 0006 18D0     	 beq .L102
 1050 0008 7047     	 bx lr
 1051              	.L101:
 1052 000a 0A78     	 ldrb r2,[r1]
 1053 000c 002A     	 cmp r2,#0
 1054 000e 6CD1     	 bne .L99
 1055 0010 2A23     	 movs r3,#42
 1056 0012 0B70     	 strb r3,[r1]
 1057 0014 354B     	 ldr r3,.L113
 1058 0016 3649     	 ldr r1,.L113+4
 1059 0018 988A     	 ldrh r0,[r3,#20]
 1060 001a 40B9     	 cbnz r0,.L103
 1061 001c 4FF6FF72 	 movw r2,#65535
 1062 0020 9A82     	 strh r2,[r3,#20]
 1063 0022 344A     	 ldr r2,.L113+8
 1064 0024 1A61     	 str r2,[r3,#16]
 1065 0026 0123     	 movs r3,#1
 1066 0028 81F82C30 	 strb r3,[r1,#44]
 1067 002c 7047     	 bx lr
 1068              	.L103:
 1069 002e 3248     	 ldr r0,.L113+12
 1070 0030 9A82     	 strh r2,[r3,#20]
 1071 0032 1861     	 str r0,[r3,#16]
 1072 0034 81F82C20 	 strb r2,[r1,#44]
 1073 0038 7047     	 bx lr
 1074              	.L102:
 1075 003a 0878     	 ldrb r0,[r1]
 1076 003c 0028     	 cmp r0,#0
 1077 003e 54D1     	 bne .L99
 1078 0040 2A23     	 movs r3,#42
 1079 0042 0B70     	 strb r3,[r1]
 1080 0044 2D4B     	 ldr r3,.L113+16
 1081 0046 1A78     	 ldrb r2,[r3]
 1082 0048 0132     	 adds r2,r2,#1
 1083 004a D2B2     	 uxtb r2,r2
 1084 004c 032A     	 cmp r2,#3
 1085 004e 94BF     	 ite ls
 1086 0050 1A70     	 strbls r2,[r3]
 1087 0052 1870     	 strbhi r0,[r3]
 1088 0054 1B78     	 ldrb r3,[r3]
 1089 0056 33B9     	 cbnz r3,.L106
 1090 0058 294A     	 ldr r2,.L113+20
 1091 005a 2A49     	 ldr r1,.L113+24
 1092 005c 1378     	 ldrb r3,[r2]
 1093 005e DBB2     	 uxtb r3,r3
 1094 0060 0B70     	 strb r3,[r1]
 1095 0062 2949     	 ldr r1,.L113+28
 1096 0064 10E0     	 b .L112
 1097              	.L106:
 1098 0066 012B     	 cmp r3,#1
 1099 0068 06D1     	 bne .L108
 1100 006a 254A     	 ldr r2,.L113+20
 1101 006c 2549     	 ldr r1,.L113+24
 1102 006e 1378     	 ldrb r3,[r2]
 1103 0070 DBB2     	 uxtb r3,r3
 1104 0072 0B70     	 strb r3,[r1]
 1105 0074 2549     	 ldr r1,.L113+32
 1106 0076 22E0     	 b .L111
 1107              	.L108:
 1108 0078 022B     	 cmp r3,#2
 1109 007a 18D1     	 bne .L109
 1110 007c 244A     	 ldr r2,.L113+36
 1111 007e 2149     	 ldr r1,.L113+24
 1112 0080 1378     	 ldrb r3,[r2]
 1113 0082 DBB2     	 uxtb r3,r3
 1114 0084 0B70     	 strb r3,[r1]
 1115 0086 2349     	 ldr r1,.L113+40
 1116              	.L112:
 1117 0088 234B     	 ldr r3,.L113+44
 1118 008a 1961     	 str r1,[r3,#16]
 1119 008c 234B     	 ldr r3,.L113+48
 1120 008e 2449     	 ldr r1,.L113+52
 1121 0090 9960     	 str r1,[r3,#8]
 1122 0092 1069     	 ldr r0,[r2,#16]
 1123 0094 1861     	 str r0,[r3,#16]
 1124 0096 0121     	 movs r1,#1
 1125 0098 0C32     	 adds r2,r2,#12
 1126 009a 5A61     	 str r2,[r3,#20]
 1127 009c 1976     	 strb r1,[r3,#24]
 1128 009e 1973     	 strb r1,[r3,#12]
 1129 00a0 134B     	 ldr r3,.L113+4
 1130 00a2 204A     	 ldr r2,.L113+56
 1131 00a4 9A61     	 str r2,[r3,#24]
 1132 00a6 204A     	 ldr r2,.L113+60
 1133 00a8 5A61     	 str r2,[r3,#20]
 1134 00aa 204A     	 ldr r2,.L113+64
 1135 00ac 18E0     	 b .L110
 1136              	.L109:
 1137 00ae 032B     	 cmp r3,#3
 1138 00b0 17D1     	 bne .L107
 1139 00b2 174A     	 ldr r2,.L113+36
 1140 00b4 1349     	 ldr r1,.L113+24
 1141 00b6 1378     	 ldrb r3,[r2]
 1142 00b8 DBB2     	 uxtb r3,r3
 1143 00ba 0B70     	 strb r3,[r1]
 1144 00bc 1C49     	 ldr r1,.L113+68
 1145              	.L111:
 1146 00be 164B     	 ldr r3,.L113+44
 1147 00c0 1961     	 str r1,[r3,#16]
 1148 00c2 164B     	 ldr r3,.L113+48
 1149 00c4 1B49     	 ldr r1,.L113+72
 1150 00c6 9960     	 str r1,[r3,#8]
 1151 00c8 9069     	 ldr r0,[r2,#24]
 1152 00ca 1861     	 str r0,[r3,#16]
 1153 00cc 0221     	 movs r1,#2
 1154 00ce 0C32     	 adds r2,r2,#12
 1155 00d0 5A61     	 str r2,[r3,#20]
 1156 00d2 1976     	 strb r1,[r3,#24]
 1157 00d4 1973     	 strb r1,[r3,#12]
 1158 00d6 064B     	 ldr r3,.L113+4
 1159 00d8 174A     	 ldr r2,.L113+76
 1160 00da 9A61     	 str r2,[r3,#24]
 1161 00dc 5A61     	 str r2,[r3,#20]
 1162 00de 174A     	 ldr r2,.L113+80
 1163              	.L110:
 1164 00e0 1A61     	 str r2,[r3,#16]
 1165              	.L107:
 1166 00e2 4FF0FF30 	 mov r0,#-1
 1167 00e6 FFF7FEBF 	 b TFT_setMenu
 1168              	.L99:
 1169 00ea 7047     	 bx lr
 1170              	.L114:
 1171              	 .align 2
 1172              	.L113:
 1173 00ec 00000000 	 .word .LANCHOR22
 1174 00f0 00000000 	 .word .LANCHOR4
 1175 00f4 14000000 	 .word .LC3
 1176 00f8 19000000 	 .word .LC4
 1177 00fc 00000000 	 .word .LANCHOR24
 1178 0100 00000000 	 .word sensor1
 1179 0104 00000000 	 .word measurementCurSensor
 1180 0108 1F000000 	 .word .LC5
 1181 010c 2B000000 	 .word .LC8
 1182 0110 00000000 	 .word sensor2
 1183 0114 42000000 	 .word .LC11
 1184 0118 00000000 	 .word .LANCHOR21
 1185 011c 00000000 	 .word .LANCHOR23
 1186 0120 26000000 	 .word .LC6
 1187 0124 6666A640 	 .word 1084647014
 1188 0128 00F07F45 	 .word 1166012416
 1189 012c 29000000 	 .word .LC7
 1190 0130 49000000 	 .word .LC12
 1191 0134 34000000 	 .word .LC9
 1192 0138 00002043 	 .word 1126170624
 1193 013c 3F000000 	 .word .LC10
 1195              	 .section .text.menu_touch_1dash,"ax",%progbits
 1196              	 .align 1
 1197              	 .global menu_touch_1dash
 1198              	 .thumb
 1199              	 .thumb_func
 1201              	menu_touch_1dash:
 1202              	 
 1203              	 
 1204 0000 0A28     	 cmp r0,#10
 1205 0002 70B5     	 push {r4,r5,r6,lr}
 1206 0004 0646     	 mov r6,r0
 1207 0006 1ED1     	 bne .L115
 1208 0008 0C78     	 ldrb r4,[r1]
 1209 000a E4B9     	 cbnz r4,.L115
 1210 000c 2A23     	 movs r3,#42
 1211 000e 0B70     	 strb r3,[r1]
 1212 0010 0D4B     	 ldr r3,.L121
 1213 0012 1A78     	 ldrb r2,[r3]
 1214 0014 012A     	 cmp r2,#1
 1215 0016 05D1     	 bne .L119
 1216 0018 0C4B     	 ldr r3,.L121+4
 1217 001a 1C60     	 str r4,[r3]
 1218 001c BDE87040 	 pop {r4,r5,r6,lr}
 1219 0020 FFF7FEBF 	 b record_start
 1220              	.L119:
 1221 0024 1B78     	 ldrb r3,[r3]
 1222 0026 022B     	 cmp r3,#2
 1223 0028 0DD1     	 bne .L115
 1224 002a 0120     	 movs r0,#1
 1225 002c FFF7FEFF 	 bl record_stop
 1226 0030 0128     	 cmp r0,#1
 1227 0032 08D1     	 bne .L115
 1228 0034 064D     	 ldr r5,.L121+8
 1229 0036 2C73     	 strb r4,[r5,#12]
 1230 0038 FFF7FEFF 	 bl TFT_display
 1231 003c 0548     	 ldr r0,.L121+12
 1232 003e 0649     	 ldr r1,.L121+16
 1233 0040 FFF7FEFF 	 bl record_convertBinFile
 1234 0044 2E73     	 strb r6,[r5,#12]
 1235              	.L115:
 1236 0046 70BD     	 pop {r4,r5,r6,pc}
 1237              	.L122:
 1238              	 .align 2
 1239              	.L121:
 1240 0048 00000000 	 .word measureMode
 1241 004c 00000000 	 .word measurementCounter
 1242 0050 00000000 	 .word .LANCHOR8
 1243 0054 00000000 	 .word filename_rec
 1244 0058 00000000 	 .word sensors
 1246              	 .section .text.curveset_setEditMode.part.2,"ax",%progbits
 1247              	 .align 1
 1248              	 .thumb
 1249              	 .thumb_func
 1251              	curveset_setEditMode.part.2:
 1252              	 
 1253              	 
 1254              	 
 1255 0000 074B     	 ldr r3,.L124
 1256 0002 4FF48072 	 mov r2,#256
 1257 0006 9A82     	 strh r2,[r3,#20]
 1258 0008 064A     	 ldr r2,.L124+4
 1259 000a 1A61     	 str r2,[r3,#16]
 1260 000c 064B     	 ldr r3,.L124+8
 1261 000e 1A22     	 movs r2,#26
 1262 0010 1A73     	 strb r2,[r3,#12]
 1263 0012 064A     	 ldr r2,.L124+12
 1264 0014 0023     	 movs r3,#0
 1265 0016 1373     	 strb r3,[r2,#12]
 1266 0018 054A     	 ldr r2,.L124+16
 1267 001a 1373     	 strb r3,[r2,#12]
 1268 001c 7047     	 bx lr
 1269              	.L125:
 1270 001e 00BF     	 .align 2
 1271              	.L124:
 1272 0020 00000000 	 .word .LANCHOR71
 1273 0024 51000000 	 .word .LC13
 1274 0028 00000000 	 .word .LANCHOR39
 1275 002c 00000000 	 .word .LANCHOR72
 1276 0030 00000000 	 .word .LANCHOR73
 1278              	 .section .text.TFT_display_get_values,"ax",%progbits
 1279              	 .align 1
 1280              	 .global TFT_display_get_values
 1281              	 .thumb
 1282              	 .thumb_func
 1284              	TFT_display_get_values:
 1285              	 
 1286              	 
 1287 0000 08B5     	 push {r3,lr}
 1288 0002 0548     	 ldr r0,.L127
 1289 0004 FFF7FEFF 	 bl EVE_memRead16
 1290 0008 044B     	 ldr r3,.L127+4
 1291 000a 1880     	 strh r0,[r3]
 1292 000c 0448     	 ldr r0,.L127+8
 1293 000e FFF7FEFF 	 bl EVE_memRead32
 1294 0012 044B     	 ldr r3,.L127+12
 1295 0014 1860     	 str r0,[r3]
 1296 0016 08BD     	 pop {r3,pc}
 1297              	.L128:
 1298              	 .align 2
 1299              	.L127:
 1300 0018 00213000 	 .word 3154176
 1301 001c 00000000 	 .word .LANCHOR74
 1302 0020 00903000 	 .word 3182592
 1303 0024 00000000 	 .word .LANCHOR75
 1305              	 .section .text.curveset_prepare,"ax",%progbits
 1306              	 .align 1
 1307              	 .global curveset_prepare
 1308              	 .thumb
 1309              	 .thumb_func
 1311              	curveset_prepare:
 1312              	 
 1313              	 
 1314 0000 2DE9F743 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,lr}
 1315 0004 364D     	 ldr r5,.L138
 1316 0006 374F     	 ldr r7,.L138+4
 1317 0008 374E     	 ldr r6,.L138+8
 1318 000a 384C     	 ldr r4,.L138+12
 1319 000c 0023     	 movs r3,#0
 1320 000e 2B80     	 strh r3,[r5]
 1321 0010 07F12C01 	 add r1,r7,#44
 1322 0014 2B46     	 mov r3,r5
 1323 0016 06F12C02 	 add r2,r6,#44
 1324 001a 8046     	 mov r8,r0
 1325 001c 2060     	 str r0,[r4]
 1326 001e FFF7FEFF 	 bl record_readCalFile
 1327 0022 2B88     	 ldrh r3,[r5]
 1328 0024 D3B9     	 cbnz r3,.L130
 1329 0026 0323     	 movs r3,#3
 1330 0028 1020     	 movs r0,#16
 1331 002a 2B80     	 strh r3,[r5]
 1332 002c FFF7FEFF 	 bl malloc
 1333 0030 2F4B     	 ldr r3,.L138+16
 1334 0032 4360     	 str r3,[r0,#4]
 1335 0034 4FF00009 	 mov r9,#0
 1336 0038 2E4B     	 ldr r3,.L138+20
 1337 003a 8360     	 str r3,[r0,#8]
 1338 003c F062     	 str r0,[r6,#44]
 1339 003e C0F80090 	 str r9,[r0]
 1340 0042 1020     	 movs r0,#16
 1341 0044 FFF7FEFF 	 bl malloc
 1342 0048 4FF08A43 	 mov r3,#1157627904
 1343 004c 4360     	 str r3,[r0,#4]
 1344 004e 4FF08B43 	 mov r3,#1166016512
 1345 0052 F862     	 str r0,[r7,#44]
 1346 0054 C0F80090 	 str r9,[r0]
 1347 0058 8360     	 str r3,[r0,#8]
 1348 005a 0FE0     	 b .L131
 1349              	.L130:
